createdAt,totViews,subscribers,videoCount,channel_ids.Indice
2020-05-22 00:20:30.114,93496341,197000,134,0
2022-02-22 04:47:38.059,58182800,55300,46,1
2021-06-08 01:35:47.434,21664214152,15900000,997,2
2008-05-08 13:19:49.000,1183425226,591000,394,3
2023-01-03 14:53:43.692,528583205,244000,494,4
2024-07-30 07:14:51.311,173683370,337000,131,5
2024-05-14 11:08:42.363,486575846,151000,270,6
2024-07-09 05:25:18.667,79003092,45700,169,7
2013-07-23 23:32:27.000,16560092009,14700000,8849,8
2010-12-10 11:08:40.000,142319449,135000,47,9
2011-08-15 13:32:54.000,2612032938,6330000,2154,10
2024-05-30 13:55:41.389,10501421,10600,164,11
2024-07-21 02:39:00.722,25426212,14000,193,12
2008-04-13 16:45:12.000,419419289,215000,217,13
2024-08-26 04:48:28.010,18055808,25800,93,14
2024-06-29 09:58:37.395,133669973,130000,244,15
2024-09-24 05:04:53.967,15719487,21700,34,16
2024-04-30 21:44:21.540,1269695825,535000,193,17
2024-04-30 18:25:22.842,251558262,247000,369,18
2024-06-21 20:02:35.759,51301890,66800,46,19
2024-06-26 19:32:04.577,14983240,14500,76,20
2013-01-11 02:02:24.000,1962835648,2950000,1857,21
2024-05-21 13:22:59.651,166775413,53500,400,22
2022-03-03 23:23:25.652,651263998,272000,1380,23
2023-11-29 13:56:16.904,288273972,167000,299,24
2020-12-16 03:05:02.553,14089327193,13700000,3660,25
2020-10-21 02:02:03.656,5084924767,6960000,1233,26
2024-05-31 05:13:47.165,236707922,159000,292,27
2010-09-25 05:22:49.000,637001419,544000,332,28
2024-02-14 13:43:08.857,1468540754,763000,190,29
2024-08-14 09:41:56.196,14848104,14300,161,30
2024-09-14 07:38:01.887,25463418,10100,52,31
2024-08-27 15:57:25.884,73394930,42400,86,32
2024-01-20 14:21:47.977,33114867,64100,47,33
2021-08-16 08:24:11.102,839207752,1720000,229,34
2022-09-01 11:18:53.463,999539245,1780000,97,35
2024-04-11 19:50:46.175,76993516,81000,207,36
2024-07-28 08:09:10.350,291836278,221000,139,37
2023-09-27 20:02:20.132,159112344,594000,268,38
2024-07-08 18:05:15.913,16424743,29600,73,39
2018-02-02 07:29:03.000,323297611,181000,145,40
2022-09-01 13:38:55.989,1207187352,434000,731,41
2024-06-02 08:16:20.890,172753376,89300,166,42
2018-06-05 16:12:57.000,246757721,350000,767,43
2024-07-09 03:54:23.484,211170462,177000,123,44
2024-09-10 16:31:14.132,36624852,34600,75,45
2023-06-18 11:37:35.218,1391091979,2330000,295,46
2021-03-25 16:51:34.447,532342199,473000,1022,47
2010-11-09 13:54:13.000,69188207,259000,204,48
2023-07-20 16:51:08.460,158099590,87700,61,49
2018-06-18 09:43:25.000,7123119643,9090000,2387,50
2009-01-03 19:49:49.000,2116824469,1740000,613,51
2017-04-09 15:02:07.000,36537549405,43800000,1879,52
2020-09-03 04:38:38.963,3494487173,3110000,890,53
2023-10-06 08:17:33.292,832704536,1520000,361,54
2024-06-07 13:25:53.545,917858615,636000,261,55
2006-10-18 16:40:14.000,34356549,55500,77,56
2024-05-14 18:43:53.275,856749931,651000,403,57
2024-06-22 09:56:41.070,102473931,63300,246,58
2024-05-23 14:48:59.204,87763659,86300,107,59
2022-07-24 17:14:56.765,1854675477,661000,2190,60
2022-07-28 02:30:30.945,2048834878,1500000,733,61
2015-07-20 08:49:15.000,379538436,267000,294,62
2024-09-12 05:34:13.141,24834292,47100,70,63
2024-08-25 13:43:33.423,15420358,452000,50,64
2022-09-24 16:19:22.651,2124720556,565000,976,65
2024-07-17 09:20:59.568,120471218,81200,270,66
2022-03-09 11:32:11.153,3416990,24700,69,67
2017-10-13 06:16:24.000,54857019,27800,157,68
2020-03-17 09:29:24.303,446231365,2080000,596,69
2006-09-19 05:13:01.000,18279611035,18500000,165834,70
2013-11-24 04:29:31.000,264219278,1560000,81,71
2016-10-10 03:20:50.000,940308854,1020000,1600,72
2015-08-24 01:06:16.000,1720532723,4850000,495,73
2024-03-23 11:32:24.263,52784387,39700,319,74
2024-09-22 13:13:58.440,15479367,13400,36,75
2023-10-12 21:03:52.518,83423500,34400,84,76
2024-06-14 04:25:01.534,64176926,50700,219,77
2021-02-18 21:27:00.385,177112847,179000,56,78
2015-07-10 22:29:25.000,81610548,236000,186,79
2013-03-30 04:05:32.000,12260741,19100,192,80
2024-06-27 08:05:55.127,38207335,38300,266,81
2024-05-10 15:23:11.992,309006569,242000,324,82
2021-06-17 03:35:22.650,15937280,28800,68,83
2024-03-06 08:37:46.608,209885953,180000,382,84
2024-08-13 04:01:16.737,172053728,123000,174,85
2023-03-02 03:26:44.978,1650354689,2300000,266,86
2024-04-10 10:37:00.406,166803074,128000,246,87
2024-05-15 11:47:45.104,25797856,26700,91,88
2020-02-22 01:40:23.583,99971297,312000,382,89
2006-04-10 22:04:54.000,76169687,48200,99,90
2024-08-05 12:05:58.086,73058185,77200,155,91
2024-06-14 16:17:49.720,153377929,98400,350,92
2024-07-17 04:51:36.608,269264099,138000,220,93
2017-03-08 22:22:15.000,1910210473,6780000,415,94
2023-06-01 15:22:21.397,421247462,378000,518,95
2024-07-31 11:02:55.668,86856352,57000,150,96
2024-09-10 16:02:27.189,49598562,37900,82,97
2016-06-23 03:48:26.000,1959328109,3550000,188,98
2018-09-16 16:21:05.000,7002062868,6350000,3553,99
2017-06-27 13:11:35.000,4457145652,7410000,566,100
2018-05-18 07:36:17.000,876392732,1600000,933,101
2014-03-31 23:10:31.000,158328251,150000,331,102
2017-10-18 04:31:36.000,20867057512,33900000,414,103
2019-12-31 13:54:46.624,2021131416,1220000,1566,104
2024-04-16 05:56:04.636,106961767,109000,399,105
2024-09-11 11:23:59.933,31501076,16000,85,106
2018-02-26 00:02:07.000,2507818684,3600000,792,107
2023-06-25 15:16:53.758,163616860,208000,178,108
2023-03-22 01:18:57.894,2064309288,1990000,622,109
2024-08-29 18:31:18.753,72944194,60300,82,110
2023-11-17 00:45:38.879,121638884,739000,15,111
2022-10-25 22:09:36.445,990249235,1010000,333,112
2023-10-02 04:29:48.665,27889067,62200,186,113
2017-11-30 22:43:19.000,15085040,23700,260,114
2022-02-12 10:19:37.276,376966337,310000,352,115
2017-01-20 03:10:48.000,3884106103,3660000,1525,116
2024-07-19 13:17:09.247,70615699,42100,169,117
2024-05-29 00:47:08.811,549323663,362000,245,118
2023-10-04 13:51:40.974,22974564,25400,100,119
2024-07-28 13:33:45.252,157158886,134000,157,120
2024-09-02 01:51:56.370,55125455,83000,85,121
2021-10-09 02:25:32.633,365507385,295000,954,122
2011-08-21 10:29:04.000,4198077667,6730000,2319,123
2016-04-28 22:36:37.000,205685915,157000,228,124
2024-08-21 05:01:18.070,24632233,43000,140,125
2024-04-13 05:32:37.454,116906857,59200,405,126
2010-12-20 03:40:16.000,22949069,37100,87,127
2016-04-13 15:57:08.000,876135898,1480000,638,128
2021-01-21 00:13:19.621,80187372,234000,483,129
2023-09-15 17:00:20.847,79945962,204000,132,130
2016-09-25 16:53:30.000,1276705348,1280000,4174,131
2017-10-24 11:04:44.000,98261128,405000,699,132
2024-07-22 17:22:41.279,149750195,102000,107,133
2010-06-14 18:28:30.000,472558304,1320000,273,134
2023-10-05 04:41:20.559,1267592229,480000,383,135
2024-05-02 09:46:05.766,494077297,422000,209,136
2015-09-24 21:00:03.000,1665921140,2440000,968,137
2022-03-07 10:02:28.843,160148135,968000,101,138
2023-08-19 02:57:37.456,88519670,226000,217,139
2018-11-26 20:23:43.000,1793193083,2760000,665,140
2013-08-18 11:28:00.000,32137232,85500,482,141
2024-09-10 05:32:54.804,28241147,15300,69,142
2024-07-09 04:54:15.152,176896229,146000,224,143
2013-03-29 19:36:48.000,212591683,493000,343,144
2018-01-30 22:44:36.000,549507710,352000,360,145
2015-09-19 05:02:35.000,117422467,283000,766,146
2020-11-19 16:31:42.364,265356970,734000,1306,147
2021-04-27 04:45:20.577,756918538,1240000,750,148
2007-03-02 20:34:49.000,330350470,532000,7025,149
2024-04-29 08:35:28.838,16397533,121000,169,150
2023-02-19 18:58:59.364,1175792826,976000,1340,151
2020-10-18 03:04:45.639,49785583,579000,79,152
2023-07-23 21:10:12.783,118493054,136000,127,153
2013-07-08 17:24:43.000,17943089785,13000000,2759,154
2024-04-30 12:49:34.152,137962811,536000,107,155
2022-07-29 00:01:45.159,32185694,110000,177,156
2024-05-23 06:07:02.406,38722365,21900,103,157
2024-09-02 09:18:00.649,13829609,16800,77,158
2023-02-16 14:09:09.676,406398177,438000,584,159
2024-02-01 06:46:30.139,111739714,377000,149,160
2024-04-10 12:31:57.081,194006269,124000,366,161
2007-03-15 09:42:52.000,181374763,105000,116,162
2024-06-25 12:25:11.140,67027026,42200,211,163
2023-09-01 01:18:24.330,15402580,41400,142,164
2017-02-11 20:50:52.000,606766989,493000,169,165
2013-12-13 22:45:53.000,145066825,172000,146,166
2018-10-17 17:52:23.000,63544464,29800,55,167
2024-04-30 10:22:34.780,508339885,962000,98,168
2012-10-11 04:14:03.000,1539241679,3030000,343,169
2024-05-31 21:33:46.781,66153521,112000,31,170
2020-10-17 00:58:04.243,392637954,560000,659,171
2023-10-12 15:45:52.412,70332324,57600,139,172
2007-01-12 23:55:13.000,305163947,247000,270,173
2021-12-15 22:56:18.916,8156374,53100,979,174
2024-06-21 04:42:01.703,147086845,117000,329,175
2021-08-27 21:19:25.681,1305810310,3950000,90,176
2006-09-20 08:18:26.000,13985592145,19700000,7065,177
2010-09-14 02:05:30.000,510171716,652000,156,178
2024-08-08 04:57:23.507,192959547,104000,141,179
2017-05-14 22:47:13.000,2296670,101000,23,180
2015-11-11 08:36:31.000,188990632,133000,640,181
2015-07-20 01:36:49.000,374023264,350000,440,182
2023-11-27 13:28:06.289,97914198,48400,214,183
2024-06-14 10:53:34.154,80614352,81600,217,184
2016-10-30 05:28:17.000,8691709,23100,174,185
2019-01-15 14:10:33.000,23396441,78100,1698,186
2024-07-12 13:42:27.882,21266318,22700,182,187
2007-01-02 19:08:34.000,89198900,46600,134,188
2024-06-05 04:44:48.888,65384826,35800,132,189
2021-10-27 21:41:53.993,690083484,995000,71,190
2024-05-14 09:25:13.549,204511287,79400,365,191
2014-04-15 00:03:51.000,935938201,5130000,237,192
2011-12-26 19:52:28.000,11280789233,12500000,3332,193
2024-04-12 20:14:58.904,1725352297,990000,523,194
2019-07-09 22:31:48.000,3461659559,4780000,1346,195
2015-06-14 06:08:03.000,116278105,387000,35,196
2016-08-05 11:16:16.000,1999052527,2290000,1003,197
2024-05-22 13:23:04.565,31333343,39400,364,198
2024-08-08 14:37:14.901,14985681,20900,65,199
2011-10-03 19:21:10.000,696751645,5630000,1151,200
2018-02-01 22:48:49.000,4755531408,8910000,1129,201
2012-05-26 22:30:52.000,21910351719,37000000,5653,202
2013-09-20 02:44:44.000,66552162,522000,81,203
2017-07-06 08:35:30.000,11318149469,13000000,2576,204
2018-09-02 17:27:27.000,95832004,475000,1125,205
2011-09-15 09:05:29.000,16209111304,25900000,1978,206
2012-08-13 22:32:51.000,24022678261,22000000,5119,207
2019-07-27 23:22:19.000,92724383,701000,74,208
2017-04-28 11:17:41.000,2882053456,20200000,242,209
2009-10-18 05:26:28.000,2366362754,5390000,3521,210
2007-01-07 07:33:57.000,448610662,819000,997,211
2020-03-19 23:48:34.528,867184367,3190000,792,212
2006-09-19 19:48:06.000,566838033,1330000,3025,213
2022-10-13 16:44:56.841,468952333,2040000,393,214
2023-01-02 19:14:33.792,744002781,3740000,581,215
2013-08-17 20:47:15.000,587935553,2060000,1833,216
2012-03-16 06:13:21.000,4064881889,10900000,1967,217
2016-06-14 10:10:22.000,801376444,2650000,1086,218
2006-03-04 21:27:53.000,363782341,1870000,420,219
2023-02-23 07:10:16.955,313774635,3780000,270,220
2015-12-07 19:53:39.000,926152139,2060000,2904,221
2012-11-20 05:42:25.000,337904241,1070000,1447,222
2012-12-14 01:49:57.000,624140674,1060000,1394,223
2020-01-01 21:21:42.771,12581173001,8330000,2650,224
2021-03-01 04:01:46.227,252614718,652000,2596,225
2016-04-18 05:57:43.000,1378920351,4710000,800,226
2019-10-12 00:25:39.159,275677997,1090000,768,227
2005-12-27 14:18:56.000,3591348254,9610000,6552,228
2020-01-19 23:49:40.738,1210238481,4080000,1189,230
2012-09-28 00:35:21.000,1176256833,3690000,10837,231
2020-03-18 20:39:28.699,4400596457,11700000,639,232
2015-08-04 18:55:32.000,149281543,437000,914,233
2023-08-13 23:28:43.727,237961742,865000,530,234
2024-09-11 03:34:01.969,3049406,42000,12,235
2009-09-19 18:46:14.000,650577744,2340000,951,236
2022-10-02 02:39:07.239,1959158499,8910000,811,237
2014-06-17 01:38:51.000,2927650884,5700000,2674,238
2022-03-03 19:18:53.297,255154915,888000,381,239
2014-03-07 03:23:53.000,307305807,1360000,931,240
2018-12-10 02:26:06.000,176998932,2960000,255,241
2012-03-16 05:45:52.000,1230993463,3840000,3180,242
2014-03-03 22:43:19.000,1092987285,2600000,2097,243
2015-01-08 01:11:57.000,1560030889,2910000,2803,244
2012-07-10 12:01:03.000,6975981726,5430000,9112,245
2018-08-06 23:40:33.000,94032121,414000,396,246
2009-07-12 11:02:19.000,534591221,2030000,2064,247
2015-07-09 03:29:14.000,292900184,1020000,2184,248
2023-03-19 04:40:52.432,251098861,1050000,350,249
2018-05-09 00:41:47.000,1156246264,2780000,1248,250
2023-05-01 19:36:49.797,254952796,770000,535,251
2009-11-28 03:52:35.000,15738868074,24200000,3616,252
2006-11-27 03:24:34.000,6352350839,13700000,8675,253
2018-03-13 21:46:15.000,6808637789,16000000,1074,254
2013-10-13 11:35:57.000,227149835,776000,703,255
2010-10-21 18:44:21.000,4033891532,7510000,888,256
2020-10-21 19:50:25.358,4448284138,5940000,1933,257
2024-05-24 17:01:14.464,1239409936,37100000,232,258
2012-04-10 02:04:29.000,3931899745,8110000,4041,259
2014-09-27 08:22:50.000,810115946,2950000,906,260
2015-05-18 15:06:58.000,14382843,138000,637,261
2017-05-29 06:38:04.000,2869206570,6290000,1627,262
2013-01-24 01:11:09.000,1342669421,5440000,2723,263
2020-03-31 08:20:40.599,409032661,1010000,508,264
2007-05-08 01:42:34.000,10393912380,16100000,5693,265
2018-11-05 04:13:49.000,30131394,72800,1311,266
2014-04-10 04:54:44.000,3529363782,10500000,5154,267
2008-08-25 00:26:44.000,5101819882,15300000,5376,268
2020-03-02 22:57:14.972,2958849315,8130000,1356,269
2011-07-07 23:11:55.000,3163178444,7780000,3634,270
2014-11-23 17:57:55.000,572824755,885000,3863,271
2022-07-30 13:17:18.323,8240883,105000,371,273
2022-11-02 02:38:09.388,23639762,351000,58,274
2023-04-07 21:46:00.909,47714150,433000,149,275
2014-09-15 00:59:34.000,655345069,1620000,4621,276
2012-07-17 22:45:36.000,8902165973,29000000,7665,277
2017-07-14 23:50:32.000,429090315,914000,1996,278
2013-12-31 00:50:15.000,2821729312,8750000,1608,279
2011-05-14 11:01:47.000,1486069804,2580000,3283,280
2021-01-19 18:35:30.875,295932704,784000,1842,281
2016-07-01 17:03:46.000,483504421,1370000,1284,282
2024-08-10 17:18:33.227,2767729,371000,4,283
2019-01-09 17:09:05.000,66325438,426000,242,284
2016-01-20 04:18:27.000,4612032783,8000000,3793,285
2020-12-10 02:24:21.260,211159112,1300000,863,286
2016-04-06 02:27:40.000,6750067718,16700000,1793,287
2011-08-13 20:42:18.000,1317938429,2860000,1068,288
2017-02-08 04:42:06.000,702556867,2650000,275,289
2014-12-20 22:34:17.000,1470634312,8140000,647,290
2022-01-05 06:13:09.372,22231461,76600,351,291
2022-08-20 20:28:31.216,187217345,450000,660,292
2016-09-17 06:25:44.000,7212192,83300,205,293
2010-01-05 18:09:56.000,756340671,4590000,1471,294
2016-09-15 05:06:15.000,500095021,1640000,2433,295
2010-03-09 09:03:06.000,115718424,234000,291,296
2007-05-26 02:56:06.000,1305887222,1760000,7496,297
2015-11-29 23:48:09.000,60412760,115000,1120,298
2008-03-17 00:58:57.000,595056417,2750000,203,299
2018-01-23 07:31:49.000,1770787604,9800000,1017,300
2013-08-30 19:55:55.000,31655572,531000,164,301
2020-08-02 15:07:36.927,382168326,598000,1055,302
2016-12-09 16:37:45.000,412395798,673000,2190,303
2020-04-05 07:39:05.401,154192668,541000,602,304
2014-08-31 01:59:19.000,1413045209,2540000,1968,305
2014-12-09 05:09:36.000,447444603,2420000,912,306
2022-09-20 05:58:54.699,51552459,730000,53,307
2015-12-24 06:02:45.000,263401138,1010000,971,308
2022-07-26 20:29:16.904,366146565,281000,147,309
2023-03-04 12:14:43.990,14553036,22500,13,310
2013-09-22 19:18:22.000,3245517945,5380000,570,311
2021-05-14 23:27:01.702,12784195,16900,12,312
2020-02-26 20:20:23.850,1387229542,1440000,2085,313
2017-08-01 09:57:04.000,5555666,15300,366,314
2024-07-11 18:54:28.451,166404245,295000,118,315
2014-07-17 22:09:32.000,1194949939,1100000,4198,316
2013-04-10 01:50:18.000,3591853244,4740000,1301,317
2020-05-18 22:50:46.004,1019369946,1400000,381,318
2019-02-16 02:01:25.000,447874414,1170000,218,319
2024-06-30 11:11:10.870,49959292,90000,103,320
2023-10-17 23:40:20.609,294764649,402000,209,321
2016-01-23 02:37:19.000,1217236061,1420000,237,323
2024-07-28 23:31:49.366,1816996,161000,6,324
2023-06-22 17:01:37.820,2605524,29700,57,325
2015-10-08 23:04:52.000,1202197676,1010000,1988,326
2023-03-30 14:05:28.144,133176807,859000,231,327
2014-11-09 22:54:10.000,313587120,2470000,204,328
2022-11-10 05:40:07.639,3072557304,1230000,1536,329
2022-11-22 16:52:34.990,6481753,12700,138,330
2020-11-06 19:43:34.596,4504337401,6090000,1500,331
2008-11-25 01:46:52.000,8149491686,15900000,7028,332
2021-05-24 08:09:18.941,7757801723,12900000,746,333
2023-01-01 08:24:48.636,699636748,1150000,184,334
2015-03-04 00:11:55.000,563165861,6570000,185,335
2008-03-21 16:25:54.000,4522899378,19600000,1686,336
2020-10-23 21:42:33.308,1110482336,1890000,829,337
2007-04-26 14:19:27.000,747910784,1310000,1224,338
2012-07-23 09:07:54.000,2212627100,8910000,1253,339
2021-12-14 13:13:02.854,200550213,209000,140,340
2017-02-09 15:35:30.000,391774690,936000,228,341
2023-10-15 18:56:33.005,58524971,139000,20,342
2014-10-25 17:40:35.000,5726130,17800,103,343
2015-11-02 16:06:07.000,2452915,28000,264,344
2011-08-14 20:51:02.000,258753321,365000,1528,345
2019-10-13 11:51:48.722,751025,23300,256,346
2011-01-23 02:32:56.000,4930556859,9760000,2915,347
2011-04-20 14:10:24.000,6128709628,19800000,1736,348
2015-04-26 02:35:30.000,890336358,988000,2195,349
2014-06-20 06:19:36.000,4186662203,8140000,562,350
