createdAt,totViews,subscribers,videoCount,channel_ids.Indice
2007-08-05 03:39:45.000,1493198670,5580000,2176,351
2015-11-04 23:44:09.000,372384779,3520000,356,352
2020-02-27 20:43:10.612,1710814462,1320000,804,353
2022-01-25 21:37:52.001,3469266599,4400000,3012,354
2007-01-13 13:55:31.000,210876591,1500000,668,355
2024-09-18 10:41:32.651,8508877,321000,28,356
2018-05-03 21:49:25.000,545838869,1900000,1048,357
2023-07-24 10:45:55.907,157279741,342000,229,358
2006-05-05 21:10:07.000,1839536204,3880000,22806,359
2017-04-07 20:17:23.000,492904229,3370000,679,360
2012-08-26 22:24:44.000,1139663992,4110000,2334,361
2009-05-12 04:03:49.000,655753683,2290000,2997,362
2022-07-04 07:03:47.470,85345429,1050000,820,363
2020-08-05 20:08:01.695,8630029,31700,92,365
2013-12-09 00:19:06.000,2606340217,2870000,2933,366
2023-05-02 19:56:20.861,1117268874,2650000,1087,367
2022-11-26 17:25:35.847,2057251688,3240000,1220,368
2011-11-10 21:41:12.000,35842449,178000,5115,369
2013-11-13 05:24:01.000,5987473,30800,325,370
2021-03-19 16:19:46.310,110786573,207000,719,371
2022-02-14 21:17:37.496,20466826,24200,28,372
2014-01-13 00:01:55.000,4770126,16700,146,373
2014-10-15 23:30:10.000,621305277,1460000,349,374
2017-02-06 05:59:45.000,261680136,1160000,669,375
2022-11-21 07:37:17.782,7338614,11700,109,376
2023-11-14 09:21:54.783,828588240,3500000,328,378
2019-03-05 16:08:10.000,71696101,432000,233,379
2010-03-02 01:37:06.000,165224521,1980000,123,380
2015-11-18 01:39:35.000,271410690,377000,181,381
2021-04-23 21:04:24.564,55419266,868000,142,382
2021-06-29 00:09:48.236,158104237,361000,232,383
2012-01-15 16:40:19.000,890547836,4310000,1259,384
2018-09-21 19:05:54.000,399981220,1210000,1716,385
2021-03-05 18:02:28.224,149831191,609000,1000,386
2021-05-16 19:23:13.803,10965165865,18400000,3852,387
2008-09-14 03:41:41.000,572165724,1600000,3987,388
2017-05-24 22:49:47.000,398627806,2740000,151,389
2020-01-24 02:20:03.253,593850034,2310000,902,390
2013-12-04 16:09:17.000,58668108,580000,47,391
2024-01-10 21:46:29.043,1146944,39600,19,392
2008-09-27 07:33:54.000,424898552,1250000,1677,393
2006-10-29 09:10:35.000,61357700,299000,752,394
2023-10-09 17:11:24.618,84015589,72800,95,395
2023-11-20 01:57:21.417,3414730315,7610000,356,396
2017-12-09 21:57:54.000,1243688178,443000,1082,397
2010-06-06 10:29:25.000,894158510,2610000,1827,398
2015-01-06 02:18:54.000,108284524,350000,917,399
2015-04-15 23:45:46.000,459385269,8990000,365,400
2012-07-05 11:59:52.000,177234187,655000,1651,401
2022-09-04 18:09:13.794,14236992,418000,40,402
2009-06-18 20:23:10.000,19760017,214000,217,403
2009-03-11 19:10:04.000,18804208339,32500000,356,404
2020-10-19 03:32:23.748,70181399,711000,227,405
2017-06-14 17:21:33.000,176889502,688000,634,406
2020-02-15 10:49:11.292,27679485,185000,344,407
2022-10-09 03:51:17.572,264495,12700,9,408
2016-09-20 08:15:02.000,1394580546,914000,694,409
2013-09-10 05:28:59.000,202899849,914000,1529,410
2006-01-17 03:31:58.000,177213069,566000,1492,411
2019-08-21 20:22:24.000,297399497,628000,326,412
2024-06-14 07:27:37.269,16684558,19900,86,413
2015-05-20 21:41:03.000,419127488,1600000,613,414
2010-04-22 00:17:45.000,9966976,102000,240,415
2006-06-17 05:03:43.000,133977699,780000,475,416
2017-03-28 11:02:30.000,26166856,185000,185,417
2010-01-24 23:34:11.000,815017722,3830000,1706,418
2009-02-05 23:32:40.000,269161716,3100000,917,419
2006-12-26 23:45:35.000,97183681,646000,883,420
2023-02-10 03:53:24.156,12574198,205000,34,421
2015-03-24 01:24:46.000,29662181,501000,721,422
2016-01-11 04:05:49.000,134535515,321000,1396,423
2018-04-21 07:59:29.000,58792799,176000,196,424
2019-03-21 13:25:59.000,13272410,73700,1073,425
2011-04-19 06:10:57.000,168322290,485000,686,426
2007-11-28 11:11:14.000,30242987,244000,386,427
2018-08-17 02:17:45.000,58134853,817000,432,428
2021-08-03 22:11:04.093,37724787,184000,385,429
2012-06-03 08:58:56.000,98108579,382000,1633,430
2009-06-29 12:34:01.000,190134862,654000,863,431
2011-04-03 17:19:11.000,815522165,3380000,4720,432
2014-01-21 21:42:30.000,96570933,259000,2557,433
2013-08-06 16:20:34.000,20163817,260000,168,434
2020-03-03 13:13:46.937,9405687,15300,696,435
2009-09-23 00:20:09.000,120713335,274000,1364,436
2017-12-17 10:00:10.000,42192420,323000,224,437
2006-09-26 16:55:15.000,162948360,573000,1449,438
2016-07-28 15:29:28.000,25659055,295000,363,439
2016-09-28 03:33:06.000,391617995,726000,4446,440
2024-01-20 20:07:19.952,691013404,2160000,128,441
2020-02-26 04:50:32.731,12417010,76800,263,442
2007-01-24 02:57:07.000,48734990,344000,584,443
2014-04-03 03:25:49.000,43769438,315000,371,444
2013-11-15 01:21:22.000,34181814,213000,584,445
2013-05-18 17:40:43.000,347026098,1790000,935,446
2020-06-04 09:46:21.698,36114008,172000,970,447
2007-06-12 01:43:08.000,413845081,1250000,7147,448
2016-06-03 08:40:28.000,598161498,5180000,1007,449
2012-06-30 02:43:23.000,271582232,1490000,1583,450
2021-10-13 18:50:32.754,11810954,63300,46,451
2012-07-11 02:39:16.000,121739743,507000,774,452
2013-05-26 18:12:56.000,49328707,320000,566,453
2014-11-24 16:54:30.000,78967000,307000,1483,454
2022-04-17 00:36:34.157,3312584372,2570000,1826,455
2014-03-11 14:14:03.000,34220253,125000,409,456
2010-12-06 20:09:17.000,1413064508,8050000,2094,457
2009-05-31 15:50:13.000,339996385,1370000,656,458
2012-09-28 17:13:20.000,155289887,500000,1960,459
2024-03-14 10:19:42.818,36226869,48400,106,460
2020-12-17 07:03:49.701,24260973,34900,565,461
2019-11-17 20:43:28.274,68229516,470000,365,462
2018-11-29 19:56:09.000,88020053,316000,322,463
2021-11-29 10:40:01.383,470971341,570000,432,464
2014-09-10 00:29:35.000,193398765,712000,1761,465
2011-04-21 22:40:07.000,328386898,829000,1319,466
2020-05-25 11:24:32.574,279899008,488000,1824,467
2023-04-30 02:46:54.339,3307789769,5930000,3189,468
2010-01-30 20:58:04.000,136025252,492000,768,469
2020-10-19 18:50:29.566,53514138,259000,1021,470
2015-04-29 07:26:43.000,312050076,1050000,2168,471
2006-06-28 18:19:07.000,10411212,94900,280,472
2024-01-30 20:57:10.880,1823127,59100,29,473
2021-01-01 14:22:38.974,50334739,430000,216,474
2021-03-02 14:07:38.085,96723952,134000,57,475
2020-08-10 04:46:26.066,103730310,562000,685,476
2010-03-23 02:59:51.000,63116394,415000,536,477
2010-04-13 20:11:05.000,385862651,3700000,92,478
2006-02-25 00:42:18.000,54921946,287000,2164,479
2023-07-31 13:34:27.736,49968704,113000,83,480
2018-05-03 03:55:52.000,24961252,258000,154,481
2012-04-15 06:13:36.000,10086896347,43400000,1386,482
2011-10-28 12:26:14.000,27591968,404000,141,483
2006-03-25 08:40:34.000,42088788,365000,1884,484
2012-08-30 16:31:00.000,559881921,1510000,945,485
2021-12-22 00:41:29.506,31750725,269000,131,486
2020-05-24 00:06:57.760,27997125,171000,252,487
2022-01-06 20:12:11.649,178620668,628000,56,488
2024-04-18 17:27:48.492,884446088,434000,383,489
2016-05-12 10:18:01.000,1116634548,4840000,919,490
2019-11-27 10:39:43.324,124690623,252000,1396,491
2013-08-21 20:36:02.000,3590122681,4590000,39317,492
2014-02-07 12:47:26.000,3485794,13800,56,493
2022-01-20 02:05:00.591,50098528,71100,556,494
2017-02-13 05:24:33.000,796986838,918000,415,495
2007-12-09 17:07:59.000,127230218,1050000,569,496
2017-11-23 18:25:27.000,11395762,50200,72,497
2015-11-26 03:20:34.000,33327709,125000,704,498
2009-05-23 20:52:22.000,1030600017,1720000,633,499
2024-03-08 02:18:54.622,530083686,1740000,391,500
2021-02-19 19:54:18.119,3563870652,5360000,550,501
2015-10-14 01:31:17.000,236784977,1620000,735,502
2018-05-08 21:27:10.000,394531185,885000,437,503
2011-07-31 19:05:38.000,3397749777,11500000,3873,504
2022-06-18 01:16:40.480,3346539,63900,90,505
2020-09-05 17:11:08.299,4507841717,6770000,1551,506
2021-01-17 12:37:06.266,52648017,52900,374,507
2022-11-05 18:27:42.545,12468564,73300,230,508
2022-11-01 23:19:30.985,14181272,16300,1855,509
2021-12-31 18:26:49.455,190779339,298000,777,510
2019-08-08 20:20:21.000,658975688,906000,11004,511
2024-05-13 02:54:47.438,220295015,273000,483,513
2014-12-14 03:07:35.000,10746008828,13400000,42514,514
2023-10-27 02:26:43.702,24037635,18700,115,515
2021-02-08 01:58:36.961,2284151613,2630000,803,516
2024-08-27 22:35:26.450,10210434,16600,26,517
2020-05-15 21:10:55.657,148155649,275000,198,518
2023-09-28 22:41:52.525,106850514,76300,159,519
2024-03-27 21:53:21.633,694494218,310000,1817,520
2019-04-15 19:11:43.000,3148192483,4380000,150,521
2024-09-15 15:59:42.919,22187192,315000,30,524
2010-11-28 00:35:24.000,978635570,1820000,315,526
2024-03-30 21:47:45.769,175115365,74300,378,527
2006-05-17 17:42:39.000,1027835051,1790000,9381,528
2024-05-09 04:15:15.351,14929516,17600,112,529
2023-04-26 17:40:32.382,63411973,231000,868,530
2014-06-28 22:59:13.000,2212571,17900,84,531
2007-10-05 20:59:56.000,5197925673,3080000,12828,532
2022-03-20 10:21:56.984,13879731,15800,69,533
2021-07-16 03:57:11.997,349290073,538000,9610,534
2022-11-13 13:35:13.572,189842852,257000,632,535
2022-12-29 06:36:24.938,60333938,103000,163,536
2014-04-01 22:15:52.000,102047007,74600,2322,537
2012-09-11 03:48:10.000,376276425,1130000,438,538
2023-01-02 23:05:12.991,57094411,63200,547,539
2018-01-23 20:32:41.000,20340878700,15800000,46462,540
2006-09-12 03:34:37.000,1424950892,3170000,3903,541
2006-12-28 21:29:28.000,1442736372,2000000,3082,542
2007-02-26 14:31:42.000,23524997571,14000000,3697,543
2019-08-11 19:44:03.000,894554575,821000,362,544
2022-03-13 02:45:47.426,587774151,234000,5132,545
2011-09-30 17:55:42.000,31129682,27000,178,546
2022-11-10 18:01:05.806,536645449,695000,513,547
2023-06-23 15:09:08.510,912051268,1830000,428,548
2023-09-26 17:20:04.883,1739634352,4860000,323,549
2010-09-22 17:39:42.000,133434028,780000,840,550
2023-03-30 19:30:54.169,439017212,844000,303,552
2015-08-28 21:36:02.000,1243987906,1430000,5265,553
2021-11-28 16:11:29.400,5471314,13100,95,554
2017-09-02 22:28:19.000,215044355,1040000,924,555
2022-07-06 05:42:02.289,963525628,475000,1838,556
2023-08-11 08:12:30.625,110769497,174000,286,557
2023-05-29 09:41:10.098,49964175,47800,281,558
2014-09-06 22:28:02.000,151421061,336000,4676,559
2023-04-18 19:40:37.528,316985899,245000,346,560
2024-05-26 01:45:56.614,296829959,3610000,220,561
2024-07-19 20:52:12.365,13550193,15900,245,562
2012-11-19 21:30:39.000,208527029,1550000,138,563
2020-05-13 23:19:52.395,39544721,56600,4745,564
2014-07-18 16:52:36.000,320371107,576000,7850,565
2020-08-19 04:50:58.860,398319272,526000,585,566
2015-11-06 20:08:06.000,9177296779,7180000,6739,567
2021-03-29 04:55:50.161,26028070,113000,60,568
2007-09-14 20:23:54.000,4056696502,4290000,15928,569
2024-07-13 12:48:56.861,861736271,1110000,34,570
2023-10-03 19:31:39.619,112791128,76800,165,571
2021-02-01 09:39:19.665,4489647836,9850000,1757,572
2022-05-21 23:20:06.192,35156763,69700,955,573
2022-07-05 19:44:53.540,295725438,112000,2250,574
2023-11-29 20:40:25.274,127029971,101000,336,575
2022-12-20 22:20:21.234,30093225,18800,335,576
2017-08-14 23:58:34.000,1683677552,3100000,463,577
2014-04-10 03:47:53.000,531278076,1000000,588,578
2011-12-01 01:29:19.000,448324137,1760000,554,579
2006-03-04 15:15:07.000,8605426418,18900000,18375,580
2018-08-03 00:25:02.000,479524681,783000,1706,581
2008-11-04 21:24:43.000,1958866553,1900000,81316,582
2005-12-25 19:02:22.000,5704962605,5770000,296728,583
2020-03-07 11:17:51.798,67487353,1270000,238,584
2022-06-21 16:04:51.355,894767968,459000,4438,585
2024-07-17 07:29:27.915,75903686,301000,40,586
2024-01-15 13:41:05.751,541822849,515000,496,587
2021-10-08 00:30:53.457,81575406,85800,216,588
2023-03-27 16:37:22.459,86113073,53500,301,589
2024-02-10 10:49:56.813,130615868,457000,912,590
2011-03-31 11:21:24.000,130116312,227000,702,591
2020-08-06 01:42:50.093,44013161,31000,166,592
2024-01-26 00:27:44.495,320966931,126000,324,593
2020-05-26 23:53:17.038,1321058014,797000,3802,594
2021-05-15 00:08:22.493,162662889,99400,329,595
2022-12-05 09:39:21.364,5431142009,3950000,665,596
2024-04-15 03:48:56.357,2994147,22300,84,597
2005-11-21 02:20:33.000,14455194753,22200000,59480,598
2010-09-05 16:30:04.000,30040081025,13900000,2592,599
2014-02-19 21:24:31.000,426249430,1700000,4696,600
2017-09-06 22:02:17.000,41527521,52700,1167,601
2020-05-22 17:56:29.979,153177204,307000,297,602
2022-11-05 15:40:15.177,225779266,157000,794,603
2024-07-27 07:44:49.714,57883556,38100,322,604
2013-09-05 21:52:11.000,389346074,325000,703,605
2015-09-18 11:45:44.000,1116011311,1660000,854,606
2024-01-21 21:34:15.785,10433970,20300,31,607
2013-06-08 03:04:58.000,103377747,309000,167,608
2015-07-31 03:16:48.000,65879366,94200,12056,609
2005-11-01 00:34:22.000,15401161952,12800000,85028,610
2024-08-15 21:57:38.937,18307496,18200,100,611
2016-12-08 20:01:53.000,1677179331,3570000,3215,612
2011-07-11 10:25:08.000,343689569,684000,1345,613
2017-08-20 02:55:02.000,748836990,2800000,178,614
2024-01-15 21:28:10.605,46336462,24500,152,615
2019-11-12 00:54:15.884,8531762649,6870000,6984,616
2020-06-25 08:57:50.716,1115833757,1440000,1178,617
2023-08-26 04:07:50.709,85402538,54100,148,618
2022-08-09 03:20:11.325,2840930047,1580000,1212,619
2019-07-03 22:02:59.000,74740886,84300,2490,620
2018-04-04 20:01:33.000,10345356,13800,33,621
2018-10-31 17:02:13.000,318358673,642000,3767,622
2021-10-02 08:38:40.273,94678775,65500,231,623
2019-05-15 23:02:12.000,361492368,409000,2511,624
2023-01-10 17:29:58.801,14728989,21800,950,625
2023-01-12 08:20:54.354,10543343,19500,106,626
2020-05-07 03:28:15.222,69274016,58600,1303,627
2024-01-30 20:07:10.362,385969637,185000,311,628
2008-03-28 22:17:55.000,1369907402,4090000,3601,629
2018-08-10 16:37:38.000,456143060,1560000,1962,630
2022-08-09 23:40:57.243,178398462,445000,825,631
2024-02-16 18:20:43.024,43868408,52800,549,632
2007-12-19 22:05:39.000,1251140208,2710000,1480,633
2022-01-06 01:47:30.826,222629895,273000,1516,634
2020-11-08 02:45:03.352,3969445,10600,1529,635
2022-12-23 01:07:18.484,2687658007,4490000,465,636
2016-07-06 20:35:50.000,299410732,149000,503,637
2023-06-04 15:09:26.608,10019592,24400,59,638
2021-12-25 19:38:13.659,8980715,192000,75,639
2023-01-30 08:46:15.288,175902661,262000,117,640
2023-08-30 20:09:08.966,92146968,75700,364,641
2023-11-14 05:12:28.237,79476459,65700,249,642
2023-07-22 04:22:21.515,708656212,1420000,308,643
2019-11-05 23:42:24.001,345123620,535000,154,644
2017-08-23 23:27:02.000,2062819227,2660000,8806,645
2020-11-11 21:01:51.860,11747735,21500,1753,646
2024-05-16 21:28:06.401,158736983,536000,455,647
2024-07-01 04:13:45.357,103129624,42100,122,648
2017-07-26 20:36:59.000,145128989,793000,671,649
2021-05-17 15:56:19.520,49838398,86900,480,650
2015-05-30 18:34:58.000,15445333,12100,4081,651
2023-05-24 18:57:19.797,11144164,12700,162,652
2023-10-28 10:07:33.838,367471185,1280000,600,653
2023-05-03 22:46:34.789,23099258848,37700000,1034,654
2015-05-06 21:08:52.000,1703470761,2290000,6439,655
2021-08-31 15:48:38.590,72933464,84900,78,656
2020-04-06 07:20:11.727,323279637,310000,497,657
2020-06-06 14:17:32.545,45620067,62000,287,658
2022-11-16 01:35:23.118,13414984,28100,1714,659
2015-12-15 20:51:39.000,6660786265,7730000,468,660
2015-08-18 01:38:24.000,19329552,21300,745,661
2022-08-29 17:26:53.329,864656482,2460000,1384,662
2020-07-22 20:52:07.847,464115756,1690000,530,663
2007-03-30 17:03:53.000,32466386,129000,2083,664
2022-11-08 20:10:56.526,230789001,383000,437,665
2012-07-09 16:47:06.000,5570973076,21100000,1416,666
2013-01-25 20:28:45.000,74078393,221000,411,667
2024-08-13 02:17:30.146,7220765,408000,12,668
2016-01-03 08:42:46.000,10245034,16600,567,669
2019-10-20 19:46:46.093,1543967462,1750000,802,670
2024-09-11 11:14:58.910,2503269,92000,46,671
2016-07-13 02:58:31.000,774508134,1190000,1713,672
2019-08-06 11:51:04.000,376856343,355000,169,673
2009-07-13 23:17:06.000,1168613550,2930000,6578,674
2023-07-20 01:27:51.763,2467728598,3080000,650,675
2016-03-09 21:16:07.000,492886726,336000,1133,676
2021-01-11 20:16:15.690,141308950,326000,460,677
2012-02-07 15:52:11.000,4355790664,4680000,34047,678
2023-10-25 23:12:12.165,14705293,11400,73,679
2020-08-05 16:17:30.733,624921097,984000,393,680
2021-10-10 21:33:20.199,885004825,1420000,701,681
2023-09-12 19:33:54.117,503263685,1960000,123,682
2024-06-21 17:32:26.752,51452530,59800,152,683
2022-01-05 23:13:02.686,8691182609,10600000,1237,684
2023-06-04 18:00:08.257,26155730,31200,47,685
2014-11-21 15:43:35.000,2599869979,3380000,513,686
2024-07-20 19:34:27.746,12009896,10500,818,687
2023-04-17 09:51:41.726,12234452,39800,37,688
2017-09-11 09:41:13.000,1924784268,3830000,108,689
2013-12-30 04:05:47.000,172136684,328000,1251,690
2023-08-13 21:50:40.797,579167079,2030000,213,691
2023-09-20 03:32:45.389,352272447,2750000,249,692
2024-07-31 08:52:57.074,30139411,17900,154,693
2022-05-29 15:34:55.118,27374780,237000,146,694
2023-01-07 07:53:02.546,65009073,78900,171,695
2011-11-24 11:04:42.000,373467288,422000,896,696
2022-07-22 06:04:02.273,14669282,17800,36,697
2019-12-20 17:19:21.147,13445810,63400,144,698
2006-03-20 02:51:55.000,84735338,84400,980,699
2023-07-06 00:37:34.337,53279393,53000,980,700
2023-07-17 11:45:16.262,9378648,20600,218,701
2022-06-21 00:32:02.553,671168372,646000,506,702
2006-06-05 15:59:34.000,85031653,108000,552,703
2020-11-26 21:51:44.561,669102463,851000,193,704
2024-04-30 10:46:19.934,76537558,1610000,65,706
2023-11-07 23:52:52.031,671375120,1110000,1418,707
2017-08-14 19:31:39.000,704152758,891000,7540,708
2023-11-23 00:39:59.479,43413477,30700,218,709
