videoId,title,description,publishedAt,duration,channelId,channelTitle,thumbnail_url,viewCount,likeCount,commentCount,categoryId,topics
Cq_KA3VVN-4,Probando COMIDA CALLEJERA EN CHINA! | ¿Realmente comen perro?,"Nunca había sorprendido tanto a mi paladar...

* Música: Sakura - Myster https://youtu.be/TwiOJo88g2c
- Soundcloud de MYSTER https://soundcloud.com/mystersound
- Instagram de MYSTER https://www.instagram.com/freakmena/

¡SUSCRÍBETE!

- Twitter @LuisitoComunica :::: https://www.twitter.com/LuisitoComunica
- Facebook :::: http://www.facebook.com/LuisitoComunica
- Instagram @LuisitoComunica :::: http://www.instagram.com/LuisitoComunica
- Vine @LuisitoComunica",2017-04-13T20:52:30Z,PT11M13S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/Cq_KA3VVN-4/default.jpg,72565684,1417312,87420,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Tourism"
htg_e_Q8D6s,Probando COMIDA DE $1 | ¿Qué TAN MALA es?,"¡Me sorprendió encontrar comida TAN barata!

* Música: Jazz Club - Kriss http://freemusicarchive.org/music/Kriss/
- Used under license Creative Commons 3.0 https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2017-10-07T19:57:49Z,PT13M38S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/htg_e_Q8D6s/default.jpg,68066110,1389698,47271,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
9S_cpitI3jU,"Así viven en una cárcel para enfermos mentales | Topochico, México","Subiré el video de la nueva prisión en unos días, suscríbanse para estar al pendiente.

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2019-10-15T19:32:04Z,PT27M11S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/9S_cpitI3jU/default.jpg,52500221,1059076,40997,23,
hLwSyZSnaRU,Visitando un SUPERMERCADO EN VENEZUELA,"Un supermercado común y corriente en un país que actualmente está en crisis. 

- Canal del buen Vic https://www.youtube.com/user/SoyIdeasAbstractas

* Música: Hot Mustard - S Strong https://youtu.be/TIUpOlFOZiE
- Soundcloud de S Strong https://soundcloud.com/stelios_strong
- Usada con licencia Creative Commons — Attribution 3.0 Unported— CC BY 3.0 https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2017-06-26T19:35:23Z,PT10M58S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/hLwSyZSnaRU/default.jpg,47117691,1258393,86862,23,
GkPFYufZ2oo,Comida BARATA vs CARA,"Compramos comida en diferentes lugares con la misma cantidad de dinero. Un análisis de lo que la mayoría solemos comer...

* Música DJ Masaya Mix: https://soundcloud.com/dj_masaya/dj-masaya-electrogypsyswing

¡SUSCRÍBETE!

- Twitter @LuisitoComunica :::: https://www.twitter.com/LuisitoComunica
- Facebook :::: http://www.facebook.com/LuisitoComunica
- Instagram @LuisitoComunica :::: http://www.instagram.com/LuisitoComunica
- Vine @LuisitoComunica",2016-09-25T23:45:43Z,PT12M26S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/GkPFYufZ2oo/default.jpg,46972881,985001,43040,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
D_rJXLLXJ8A,Avión primera clase COSTOSO vs MUY COSTOSO | Gran diferencia!,"Hasta entre primeras clases existe una GRAN diferencia...

* Música: I want to forget you - C.L.O https://soundcloud.com/clorap/bhad-i-want-to-forget-you-jazz
- Usada con licencia Creative Commons 3.0 https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2017-07-25T20:50:05Z,PT13M18S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/D_rJXLLXJ8A/default.jpg,45703346,1146148,38334,23,
69qKUoGhoQo,Así viven criminales en la prisión más estricta del mundo | El Salvador CECOT,"Una dura medida que ha traído grandes avances a este país. Gracias al CECOT y a la Secretaría de Prensa de la Presidencia de El Salvador por abrirme las puertas para grabar este reportaje. 

Partes del video:

00:00 - Introducción Celda Aislamiento
00:11 - Vida Prisión Delitos
00:50 - Centro Confinamiento El Salvador
01:06 - Máxima Seguridad Interrogatorio
01:28 - Métodos Castigos
01:56 - Tecnología Bloqueo Señal
02:24 - Revisión Integral Ingreso
02:40 - Acceso Restringido Visitas
03:07 - Control Motines
03:30 - Capacidad Celda
04:01 - Condenas Extremas
04:25 - Perdida Noción Tiempo
04:53 - Atención Médica Interna
05:27 - Procedimiento Nuevos Delitos
06:08 - Audiencias Remotas
06:53 - Medidas Seguridad Traslados
07:10 - Vigilancia Torre
07:36 - Métodos Dormir Prisioneros
07:59 - Extracción Ejercicio
08:32 - Anonimato Custodios
09:13 - Impacto Delincuencia
09:45 - Ejercicio Libre Movilidad
10:06 - Identificación Pandillas
10:34 - Convivencia Forzada
11:18 - Celda Aislamiento Descripción
12:22 - Alimentación Prisioneros
13:33 - Trabajo Comunitario
13:56 - Distribución Comida
14:29 - Testimonio Pandillero
15:54 - Reflexión Salida Cárcel
16:04 - Impresiones Finales


- Cámbiate a PILLOFON, mi compañía telefónica https://pillofon.mx/
- Checa REY PALOMO, mi marca de ropa https://elreypalomo.com/
- Mi podcast ""En Cortinas"" https://www.youtube.com/channel/UCBGTa75yKQ84Q6Pcr3NQ_RA
- Mi canal de historias @Luisito Comunica Stories   https://www.youtube.com/channel/UCMw2OXRkEZ72sYBy8T56tqA

¡SUSCRÍBETE!

- Sígueme en Instagram @LuisitoComunica http://www.instagram.com/LuisitoComunica
- Sígueme en Facebook http://www.facebook.com/LuisitoComunica
- Twitter https://www.twitter.com/LuisitoComunica",2024-02-07T20:13:51Z,PT16M49S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/69qKUoGhoQo/default.jpg,44482788,1075148,38150,24,https://en.wikipedia.org/wiki/Society
FwHlGL33rXA,EXPLORANDO CHERNOBYL: Zona de Exclusión (parte 1/2),"Ve la segunda parte aquí https://youtu.be/6pOqp-CitKg

- Música https://soundcloud.com/sci-fi-music-prod/omega-omnium
* Used under a Creative Commons License granted through Soundcloud https://creativecommons.org/licenses/by/3.0/ / Utilizadas bajo una licencia Creative Commons otorgada a través de Soundcloud https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2019-06-17T18:00:02Z,PT24M12S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/FwHlGL33rXA/default.jpg,43650045,1367996,56492,22,
7godoItuG_Q,Temí por mi vida 🤯🗡️,,2024-02-23T18:55:07Z,PT26S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/7godoItuG_Q/default.jpg,42009341,2433305,24433,24,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
v9j2BVSuha4,Probando comida de Los Simpson en VIDA REAL!,"Espero que les guste este videirijillo pillo de Luisillo el gordillo.

* Música: Swingin' Jazz - Nicolai Heidlas https://soundcloud.com/nicolai-heidlas/jazz-blues-background-music
- Used under Creative Commons License 3.0 https://creativecommons.org/licenses/by-sa/3.0/
- Soundcloud del artista https://soundcloud.com/nicolai-heidlas


¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2018-01-05T20:58:26Z,PT11M24S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/v9j2BVSuha4/default.jpg,39740225,1374737,51251,23,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
N_T93jrpaSE,Probando COMIDA CALLEJERA en Argentina 🥟🇦🇷,"Luisisho El Gordisho sale a engordar por las calles de Argentina. No fue decepcionado.

- Música: https://soundcloud.com/srchancho/02-senor-chancho-dj-nirso-ft-ender-cumbiambera-rap
* Used under a Creative Commons License granted through Soundcloud https://creativecommons.org/licenses/by/3.0/ / Utilizadas bajo una licencia Creative Commons otorgada a través de Soundcloud https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2019-05-09T20:45:00Z,PT21M4S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/N_T93jrpaSE/default.jpg,38336267,725615,78539,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Tourism"
XFzuUwiL85U,"Visité el país donde NADIE vive | Ordos, China","¿Alguna vez habían escuchado de un territorio tan moderno y tan solitario?

- Música: https://soundcloud.com/la-cantina/walkmans-ballad-feat-grandhuit
* Used under a Creative Commons License granted through Soundcloud https://creativecommons.org/licenses/by/3.0/ / Utilizadas bajo una licencia Creative Commons otorgada a través de Soundcloud https://creativecommons.org/licenses/by/3.0/

- Música 2: Thinking - Kevin MacLeod
* Used under a Creative Commons License granted through Soundcloud https://creativecommons.org/licenses/by/3.0/ / Utilizadas bajo una licencia Creative Commons otorgada a través de Soundcloud https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2019-04-01T19:30:01Z,PT22M46S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/XFzuUwiL85U/default.jpg,38257903,714813,36352,23,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Tourism"
13VkKQGJoSc,Así es la COMIDA RÁPIDA AMERICANA en CHINA!,"Franquicias como Mc Donald's y KFC han hecho cambios inmensos para tener éxito con los chinos! Espero que les guste el video, amigos! :D

* Música: Sakura - Myster https://youtu.be/TwiOJo88g2c
- Soundcloud de Myster https://soundcloud.com/mystersound
- Instagram de Myster https://www.instagram.com/freakmena/
- Twitter de Myster https://twitter.com/mystwr

¡SUSCRÍBETE!

- Twitter @LuisitoComunica :::: https://www.twitter.com/LuisitoComunica
- Facebook :::: http://www.facebook.com/LuisitoComunica
- Instagram @LuisitoComunica :::: http://www.instagram.com/LuisitoComunica
- Vine @LuisitoComunica",2017-04-27T21:23:58Z,PT12M36S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/13VkKQGJoSc/default.jpg,37553710,735950,25677,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
FMJYFFdrI68,Así es volar en PRIMERA CLASE!,"Excelente final para una excelente aventura.

* Música: El Choclo - Driussi https://soundcloud.com/joaquindriussi/cool-shiji
- Insta de Driussi https://www.instagram.com/joacodriussi/
- Soundcloud de Driussi https://soundcloud.com/joaquindriussi

¡SUSCRÍBETE!

- Twitter @LuisitoComunica :::: https://www.twitter.com/LuisitoComunica
- Facebook :::: http://www.facebook.com/LuisitoComunica
- Instagram @LuisitoComunica :::: http://www.instagram.com/LuisitoComunica
- Vine @LuisitoComunica",2017-04-16T18:00:09Z,PT11M24S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/FMJYFFdrI68/default.jpg,37132312,881149,39501,23,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
o3xC6xROIVk,Los baratos cigarrillos de 5 centavos en la India 🇮🇳🚬,,2023-03-14T18:55:05Z,PT59S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/o3xC6xROIVk/default.jpg,34476005,1786982,4027,24,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
HFsFY4GOz00,Probando comida callejera en JAPÓN! 🇯🇵,"Luisillo el Gordillo posiblemente termine como luchador de sumo al final de esta travesía.

- Música: https://soundcloud.com/charset/bamboo-grove
* Used under a Creative Commons License 3.0 granted through Soundcloud https://creativecommons.org/licenses/by-sa/3.0/ / Utilizada bajo una licencia Creative Commons 3.0 otorgada a través de Soundcloud https://creativecommons.org/licenses/by-sa/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2018-10-12T18:00:00Z,PT15M6S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/HFsFY4GOz00/default.jpg,33688445,627419,21189,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
yuFAe1oPoy0,Así es el dinero en Venezuela | UN DÓLAR VALE ORO!,"Es un tema muy complicado...

* Música: Jazz Club - Kriss http://freemusicarchive.org/music/Kriss/
- Usada con licencia Creative Commons — Attribution-NoDerivs 3.0 Unported— CC BY-ND 3.0 https://creativecommons.org/licenses/by-nd/3.0/
- Music provided by Audio Library https://youtu.be/XFh4xCY2BGU

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2017-06-23T19:41:07Z,PT11M22S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/yuFAe1oPoy0/default.jpg,30680460,798569,54623,23,https://en.wikipedia.org/wiki/Society
YfmbmUJ0aXI,Productos ORIGINALES vs GENÉRICOS | ¿Conviene gastar más?,"¿Conviene gastar en los productos de ""mejor calidad""? ¿O resultan ser enteramente lo mismo? ¡Gracias a mis amigos @YayoGutierrez y @DebRyanShow por ayudarme con este video! :D

* Música: Little Lily Swing - Tri-Tachyon https://soundcloud.com/tri-tachyon/little-lily-swing
- Used under license Creative Commons 3.0 https://creativecommons.org/licenses/by/3.0/
- Facebook del músico https://www.facebook.com/Tri-Tachyon-1593864174264842/
- Bandcamp del músico https://tri-tachyon.bandcamp.com/
- Twitter del músico https://twitter.com/Tri_Tachyon

* Canal de Yayo Gutiérrez https://www.youtube.com/user/NoMeRevientes
- Twitter de Yayo https://twitter.com/YayoGutierrez
- Instagram de Yayo https://www.instagram.com/YayoGutierrez/
- Facebook de Yayo https://www.facebook.com/GutierrezYayo

* Canal de Ryan https://www.youtube.com/user/DebRyanShow
- Twitter de Ryan https://twitter.com/DebRyanShow
- Instagram de Ryan https://www.instagram.com/DebRyanShow/
- Facebook de Ryan https://www.facebook.com/DebRyanShow

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2017-08-04T18:55:26Z,PT15M8S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/YfmbmUJ0aXI/default.jpg,30037455,743991,41699,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
e8m9CWbP4hs,Visité el templo sagrado de las ratas en la India...,"Nos aventuramos por Bikaner, en India, para visitar Karni Mata: el peculiar templo donde las ratas son consideradas un animal sagrado.

- Música: https://soundcloud.com/voodoohop/urubu-sokak
* Used under a Creative Commons License granted through Soundcloud https://creativecommons.org/licenses/by/3.0/ / Utilizada bajo una licencia Creative Commons otorgada a travñes de Soundcloud https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2019-02-20T20:15:02Z,PT20M2S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/e8m9CWbP4hs/default.jpg,29662480,620362,55614,23,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Tourism"
w6bJZSzVlX0,ESTO ES UN CAOS 🇮🇳 Mercados callejeros de India,"Visitamos los caóticos mercados callejeros de Delhi, y pasamos a la completa paz en templos y monumentos de esta ciudad. India me está haciendo FLIPAR :D

- Seguro algo de Rey Palomo te gusta  https://elreypalomo.com/

- Música: https://soundcloud.com/lokalaffair/tomanka-disumba-lokal-affair-edit
* Used under a Creative Commons 3.0 License granted through Soundcloud https://creativecommons.org/licenses/by-sa/3.0/ / Utilizada bajo una licencia Creative Commons 3.0 otorgada a través de Soundcloud https://creativecommons.org/licenses/by-sa/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2019-02-17T20:15:01Z,PT21M49S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/w6bJZSzVlX0/default.jpg,29239435,355035,24733,23,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Tourism"
fPl4NbmgJQM,Intenté hacer un día de entrenamiento militar en Colombia,"Video de BERTH: https://youtu.be/4LpFzNldejA

- Música: https://soundcloud.com/beatsofallnations
* Used under a Creative Commons license granted through Soundcloud https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2018-11-25T19:00:04Z,PT11M3S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/fPl4NbmgJQM/default.jpg,28889973,971581,32329,23,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Military"
OGIIPEaAzQI,EL RETO DEL SUSHI 🍣 Luisillo El Gordillo | JAPÓN,"Su hambre no tiene límites. Su nivel de epicidad tampoco.

Viajes chidos a la medida a Japón con la agencia más cool https://www.yoitabitravel.com/

- Música: https://soundcloud.com/thuskann/indian-wedding-timbaland
* Used under a Creative Commons License granted through Soundcloud https://creativecommons.org/licenses/by/3.0/ / Utilizadas bajo una licencia Creative Commons otorgada a través de Soundcloud https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2019-03-12T22:00:10Z,PT20M59S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/OGIIPEaAzQI/default.jpg,28795328,409442,14985,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Tourism"
gg24vWLBtkY,Ir al cine NORMAL vs VIP | Cinépolis vs Cinemex | ¿Cuál es mejor?,"Pasé todo el día en salas de cine comparando los servicios de las diferentes compañías y sus categorías. Fue un divertido y oscuro día.

* Música: Boogie Belgique - Piccadily (S Strong remix) https://soundcloud.com/stelios_strong/boogie-belgique-piccadily-s
- www.facebook.com/BoogieBelgique
- https://soundcloud.com/boogiebelgique
- https://soundcloud.com/stelios_strong
- Usada con licencia Creative Commons 3.0 https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter @LuisitoComunica :::: https://www.twitter.com/LuisitoComunica
- Facebook :::: http://www.facebook.com/LuisitoComunica
- Instagram @LuisitoComunica :::: http://www.instagram.com/LuisitoComunica
- Vine @LuisitoComunica",2017-06-04T19:02:32Z,PT13M8S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/gg24vWLBtkY/default.jpg,27733760,720773,31117,23,"https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Film"
ThCtZCkk4Rc,El cementerio de autos de lujo ABANDONADOS de Dubai,"¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica

Música :https://soundcloud.com/vrunomusic/bajando-del-arbol-original-mix",2019-08-27T20:07:46Z,PT14M32S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/ThCtZCkk4Rc/default.jpg,27413805,543053,20411,23,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Vehicle"
N240wiPw2EM,Probando comida callejera en TAILANDIA 🇹🇭| Luisillo El Gordillo,"Compra épica ropa de Rey Palomo aquí https://elreypalomo.com/

Luisillo El Gordillo regresa, una vez más, ahora probando las exquisiteces que Tailandia tiene que ofrecer. La cosa se puso engordante; como Chuletona La Glotona lo ha afirmado: ""sabroso, pero grasoso"".

- Música: https://soundcloud.com/ludotrope/14-sanae-petchaboon-pen-jung
* Used under a Creative Commons licence 3.0 granted through Soundcloud https://creativecommons.org/licenses/by/3.0/ / Utilizada bajo una licencia Creative Commons 3.0 otorgada a través de Soundcloud https://creativecommons.org/licenses/by/3.0/

¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2018-12-09T20:15:00Z,PT18M14S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/N240wiPw2EM/default.jpg,27192499,458237,20091,23,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Tourism"
Xmxp0wuXjjo,Tengo el teléfono HUAWEI que se dobla 😱 ¿Vale la pena gastar TANTO? | Huawei Mate XS,"¡SUSCRÍBETE!

- Twitter https://www.twitter.com/LuisitoComunica
- Facebook http://www.facebook.com/LuisitoComunica
- Instagram http://www.instagram.com/LuisitoComunica",2020-03-05T21:12:56Z,PT13M28S,UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,https://i.ytimg.com/vi/Xmxp0wuXjjo/default.jpg,26507162,873174,33808,23,"https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Technology"
