createdAt,totViews,subscribers,videoCount,channel_ids.Indice,channel_ids.channelId
2023-08-13 23:28:43.727,237961742,865000,530,234,UCyNzZ1wgkOWkzYE0zbs7zhA
2024-09-11 03:34:01.969,3049406,42000,12,235,UCkyRXzzqd2DQVRu4xnc0GnA
2009-09-19 18:46:14.000,650577744,2340000,951,236,UCifRgVk-GEo1_vvf8x53t6A
2022-10-02 02:39:07.239,1959158499,8910000,811,237,UC0eLBYhxW9HC0P9PXQ73mpQ
2014-06-17 01:38:51.000,2927650884,5700000,2674,238,UCZBY6V8Lxmwu8gGRBOyO11w
2022-03-03 19:18:53.297,255154915,888000,381,239,UC7wV9BwhmNksC2VxZbOqiZA
2014-03-07 03:23:53.000,307305807,1360000,931,240,UC7TIkH-0TzhP1EmSD9QN3xw
2018-12-10 02:26:06.000,176998932,2960000,255,241,UC8Z766VdGCg9sSySmeL-APQ
2012-03-16 05:45:52.000,1230993463,3840000,3180,242,UCtMVHI3AJD4Qk4hcbZnI9ZQ
2014-03-03 22:43:19.000,1092987285,2600000,2097,243,UCIa6iQD0ecZols-CUuMdNAw
2015-01-08 01:11:57.000,1560030889,2910000,2803,244,UCaYxyR9mzVlTrOOyZD0XAmA
2012-07-10 12:01:03.000,6975981726,5430000,9112,245,UC9CuvdOVfMPvKCiwdGKL3cQ
2018-08-06 23:40:33.000,94032121,414000,396,246,UCyIjXN5TEaU-LzMT0iQx_ww
2009-07-12 11:02:19.000,534591221,2030000,2064,247,UCzH3H8sRfqH3rEVZcpTV2Cw
2015-07-09 03:29:14.000,292900184,1020000,2184,248,UCVU6tIQ0oeue08KmRJdMIAA
2023-03-19 04:40:52.432,251098861,1050000,350,249,UCnuf06xsaSO8f2svzMENyBw
2018-05-09 00:41:47.000,1156246264,2780000,1248,250,UC3yHtryql8S7y2jukpFsZSg
2023-05-01 19:36:49.797,254952796,770000,535,251,UC69nvMX24BQLrNs9FhQye1A
2009-11-28 03:52:35.000,15738868074,24200000,3616,252,UCke6I9N4KfC968-yRcd5YRg
2006-11-27 03:24:34.000,6352350839,13700000,8675,253,UCpqXJOEqGS-TCnazcHCo0rA
2018-03-13 21:46:15.000,6808637789,16000000,1074,254,UCJZam2u1G0syq3kyqrCXrNw
2013-10-13 11:35:57.000,227149835,776000,703,255,UCtJqaNF7McbeDB1UJZ_nWJg
2010-10-21 18:44:21.000,4033891532,7510000,888,256,UCsvn_Po0SmunchJYOWpOxMg
2020-10-21 19:50:25.358,4448284138,5940000,1933,257,UCvICJHzZEwb_9ckAMohAqzw
2024-05-24 17:01:14.464,1239409936,37100000,232,258,UCozwejESfvl88CBBL0KgEhw
2012-04-10 02:04:29.000,3931899745,8110000,4041,259,UCNvzD7Z-g64bPXxGzaQaa4g
2014-09-27 08:22:50.000,810115946,2950000,906,260,UClOf1XXinvZsy4wKPAkro2A
2015-05-18 15:06:58.000,14382843,138000,637,261,UCOHH-97SBvN58Q6WGOtZOTA
2017-05-29 06:38:04.000,2869206570,6290000,1627,262,UCYn6CZe5UGIyPe9WJb0pTrg
2013-01-24 01:11:09.000,1342669421,5440000,2723,263,UCXBE_QQSZueB8082ml5fslg
2020-03-31 08:20:40.599,409032661,1010000,508,264,UCCo6EC0MOfJSnHbD3LI6iFA
2007-05-08 01:42:34.000,10393912380,16100000,5693,265,UCq6VFHwMzcMXbuKyG7SQYIg
2018-11-05 04:13:49.000,30131394,72800,1311,266,UC-HRN_YjNk-VOo8kD1UoMeg
2014-04-10 04:54:44.000,3529363782,10500000,5154,267,UCxsk7hqE_CwZWGEJEkGanbA
2008-08-25 00:26:44.000,5101819882,15300000,5376,268,UC2wKfjlioOCLP4xQMOWNcgg
2020-03-02 22:57:14.972,2958849315,8130000,1356,269,UCqVCSWnuOSPm26orvNDTuWQ
2011-07-07 23:11:55.000,3163178444,7780000,3634,270,UCJ2ZDzMRgSrxmwphstrm8Ww
2014-11-23 17:57:55.000,572824755,885000,3863,271,UClbllR4Tx-lhYJyrpu1sA4A
2022-07-30 13:17:18.323,8240883,105000,371,273,UCiaJncjYqE_xocX_YXoENxQ
2022-11-02 02:38:09.388,23639762,351000,58,274,UCRuNOupskvYyQITuirXvmCQ
2023-04-07 21:46:00.909,47714150,433000,149,275,UCeBPTBz1oRnsWsUBnKNNKNw
2014-09-15 00:59:34.000,655345069,1620000,4621,276,UCYdHjl9aX-8Fwyg0OBOL21g
2012-07-17 22:45:36.000,8902165973,29000000,7665,277,UCWOA1ZGywLbqmigxE4Qlvuw
2017-07-14 23:50:32.000,429090315,914000,1996,278,UCq-ZvpCLekNUJpD3iem0zDQ
2013-12-31 00:50:15.000,2821729312,8750000,1608,279,UCDBCCMlFD-hArPbWv38FINA
2011-05-14 11:01:47.000,1486069804,2580000,3283,280,UCO4rvxZ-bJ6uGDeSkMCmzEg
2021-01-19 18:35:30.875,295932704,784000,1842,281,UCA2sMhX7_2RNFVXeaZ9Hyzw
2016-07-01 17:03:46.000,483504421,1370000,1284,282,UCmG2EhfOwSjpPMX4LjGY__A
2024-08-10 17:18:33.227,2767729,371000,4,283,UChK0KzE7fazKdo4IfLBk9RQ
2019-01-09 17:09:05.000,66325438,426000,242,284,UCVUsmF97x4kuhGbBjzl1nVg
2016-01-20 04:18:27.000,4612032783,8000000,3793,285,UCzEy7pi3B7TIS9cn_sdKK9A
2020-12-10 02:24:21.260,211159112,1300000,863,286,UCHyMwXYaw69vtN244TiW2jQ
2016-04-06 02:27:40.000,6750067718,16700000,1793,287,UCVAYy7_zddIx6USjXscV9Vg
2011-08-13 20:42:18.000,1317938429,2860000,1068,288,UCRC6cNamj9tYAO6h_RXd5xA
2017-02-08 04:42:06.000,702556867,2650000,275,289,UCuNgNRHKIiudXKPbTlvh0Pw
2014-12-20 22:34:17.000,1470634312,8140000,647,290,UCt9nYeSz90lnOnaVFjxFJzw
2022-01-05 06:13:09.372,22231461,76600,351,291,UC7OjANppBi8u3yI4dLAtxDg
2022-08-20 20:28:31.216,187217345,450000,660,292,UCOnECY8FBKKPVi5ZsSgXPJA
2016-09-17 06:25:44.000,7212192,83300,205,293,UCMzzjz-hBg1UoywNFSNXdPw
2010-01-05 18:09:56.000,756340671,4590000,1471,294,UCcJL2ld6kxy_nuV1u7PVQ0g
2016-09-15 05:06:15.000,500095021,1640000,2433,295,UC3uOXQfZsAU2NMrZxraw5Aw
2010-03-09 09:03:06.000,115718424,234000,291,296,UCBq8CLRcJN8rgqHOkyL1ozg
2007-05-26 02:56:06.000,1305887222,1760000,7496,297,UCOgaIuQYGr6ow_jbote4BKA
2015-11-29 23:48:09.000,60412760,115000,1120,298,UClaQTfyXUl2CR1HYx0uVnRQ
2008-03-17 00:58:57.000,595056417,2750000,203,299,UClyGlKOhDUooPJFy4v_mqPg
2018-01-23 07:31:49.000,1770787604,9800000,1017,300,UCicx_4RfqfiM07AXLv09Hww
2013-08-30 19:55:55.000,31655572,531000,164,301,UCJEGvSZnQ1pkVfHO8s5G8hA
2020-08-02 15:07:36.927,382168326,598000,1055,302,UCwVJr6R-2Hbezs5Ur4zmcLw
2016-12-09 16:37:45.000,412395798,673000,2190,303,UCulXXKKrC3LjQpxGNPNMFPA
2020-04-05 07:39:05.401,154192668,541000,602,304,UCJf1vgH-DyFff0oC9UOosIA
2014-08-31 01:59:19.000,1413045209,2540000,1968,305,UCj4zC1Hfj-uc90FUXzRamNw
2014-12-09 05:09:36.000,447444603,2420000,912,306,UCC540wcJL0DeQlC8lgUP-XQ
2022-09-20 05:58:54.699,51552459,730000,53,307,UCtwOgy4vDxfGmsHR0YMVufg
2015-12-24 06:02:45.000,263401138,1010000,971,308,UCZ7AeeVbyslLM_8-nVy2B8Q
2022-07-26 20:29:16.904,366146565,281000,147,309,UCqps5ZXGM-kpBoJo-cNMs_Q
2023-03-04 12:14:43.990,14553036,22500,13,310,UCNRj8Ox9M8LFT1d9uGeWhVA
2013-09-22 19:18:22.000,3245517945,5380000,570,311,UCPk2s5c4R_d-EUUNvFFODoA
2021-05-14 23:27:01.702,12784195,16900,12,312,UCd7Ej52S393Mc34mSL0nRcg
2020-02-26 20:20:23.850,1387229542,1440000,2085,313,UCi7wDE2ZTiR5QYYrUY5WhtA
2017-08-01 09:57:04.000,5555666,15300,366,314,UCtGDd-EKik82lWHw-eKSB6w
2024-07-11 18:54:28.451,166404245,295000,118,315,UCytuDduA8lQ8AqmRKk5r2Yg
2014-07-17 22:09:32.000,1194949939,1100000,4198,316,UC4Z8mPYjn6Dhr6n531YDh0Q
2013-04-10 01:50:18.000,3591853244,4740000,1301,317,UCCOrp7GPgZA8EGrbOcIAsyQ
2020-05-18 22:50:46.004,1019369946,1400000,381,318,UCkSVnUZq3q14lVajaQAlLpA
2019-02-16 02:01:25.000,447874414,1170000,218,319,UC51UPs8iqgC6ugVROBcUQEQ
2024-06-30 11:11:10.870,49959292,90000,103,320,UCd48Z0WHd8yKmBVAhkG7dSQ
2023-10-17 23:40:20.609,294764649,402000,209,321,UCCQi3X-PJGmd6DrPN9Rb6iw
2016-01-23 02:37:19.000,1217236061,1420000,237,323,UCUi2SFPyyDNcsH2ZGpHyQIQ
2024-07-28 23:31:49.366,1816996,161000,6,324,UCI5O8NDpvTqd7dHLAcSOIeg
2023-06-22 17:01:37.820,2605524,29700,57,325,UCoaKXKkWgt700_ENDN3PEYw
2015-10-08 23:04:52.000,1202197676,1010000,1988,326,UCZeKXaDbtL2GbfoB8hldseQ
2023-03-30 14:05:28.144,133176807,859000,231,327,UC1Fl1hKcaNsAmwolKq7rHFA
2014-11-09 22:54:10.000,313587120,2470000,204,328,UCy0tKL1T7wFoYcxCe0xjN6Q
2022-11-10 05:40:07.639,3072557304,1230000,1536,329,UCjU7AreEw9dXtCBc1uOpaTg
2022-11-22 16:52:34.990,6481753,12700,138,330,UC-mfn4ibOC5ewLcpmgl0C4g
2020-11-06 19:43:34.596,4504337401,6090000,1500,331,UCE7spuKzxP1k8A-XucxxUAQ
2008-11-25 01:46:52.000,8149491686,15900000,7028,332,UCXuqSBlHAE6Xw-yeJA0Tunw
2021-05-24 08:09:18.941,7757801723,12900000,746,333,UCPx9eXszFK8rkivV7tXZpHA
2023-01-01 08:24:48.636,699636748,1150000,184,334,UCWk_6kgfcNwWbVUdq34QMSg
2015-03-04 00:11:55.000,563165861,6570000,185,335,UCYO_jab_esuFRV4b17AJtAw
2008-03-21 16:25:54.000,4522899378,19600000,1686,336,UCBJycsmduvYEL83R_U4JriQ
2020-10-23 21:42:33.308,1110482336,1890000,829,337,UC6phzNW-jqEZldwJ3BFrWgg
2007-04-26 14:19:27.000,747910784,1310000,1224,338,UCRwczJ_nk1t9IGHyHfHbXRQ
2012-07-23 09:07:54.000,2212627100,8910000,1253,339,UCWFKCr40YwOZQx8FHU_ZqqQ
2021-12-14 13:13:02.854,200550213,209000,140,340,UCaQeRtwWEaCBMaZnH2jEwMw
2017-02-09 15:35:30.000,391774690,936000,228,341,UCrngywJZXtm7k4on53vnpwg
2023-10-15 18:56:33.005,58524971,139000,20,342,UCjxJCfrpA_Mv-In6p42SvQw
2014-10-25 17:40:35.000,5726130,17800,103,343,UCsArRWQNGOhFAzLpKjowJ0g
2015-11-02 16:06:07.000,2452915,28000,264,344,UCxtmlJEOx5PcH701iM3RTeQ
2011-08-14 20:51:02.000,258753321,365000,1528,345,UCnfWi7eVPFm8xGWfBT1zjeQ
2019-10-13 11:51:48.722,751025,23300,256,346,UCSvLdOutljpFydkLq5EVN0g
2011-01-23 02:32:56.000,4930556859,9760000,2915,347,UC_q5WZtFp36adwqhKpZzxwQ
2011-04-20 14:10:24.000,6128709628,19800000,1736,348,UCMiJRAwDNSNzuYeN2uWa0pA
2015-04-26 02:35:30.000,890336358,988000,2195,349,UCBS1NUWY7oC6FFHaXQy4zAA
2014-06-20 06:19:36.000,4186662203,8140000,562,350,UCOOHeyoRZIYI7OIsIhA1vsg
2007-08-05 03:39:45.000,1493198670,5580000,2176,351,UCXGgrKt94gR6lmN4aN3mYTg
2015-11-04 23:44:09.000,372384779,3520000,356,352,UCAwylBbx8RiRD3VsaYdwNTw
2020-02-27 20:43:10.612,1710814462,1320000,804,353,UCPvRdfUooqCf0zPOYvbBzVA
2022-01-25 21:37:52.001,3469266599,4400000,3012,354,UC7bYyWCCCLHDU0ZuNzGNTtg
2007-01-13 13:55:31.000,210876591,1500000,668,355,UC1yNl2E66ZzKApQdRuTQ4tw
2024-09-18 10:41:32.651,8508877,321000,28,356,UCDNPo1xqZK05k_4B41oHtpQ
2018-05-03 21:49:25.000,545838869,1900000,1048,357,UCeeFfhMcJa1kjtfZAGskOCA
2023-07-24 10:45:55.907,157279741,342000,229,358,UCgaGxe-3-LlPPLwelKOUYsA
2006-05-05 21:10:07.000,1839536204,3880000,22806,359,UCOmcA3f_RrH6b9NmcNa4tdg
2017-04-07 20:17:23.000,492904229,3370000,679,360,UCsBjURrPoezykLs9EqgamOA
2012-08-26 22:24:44.000,1139663992,4110000,2334,361,UCkWQ0gDrqOCarmUKmppD7GQ
2009-05-12 04:03:49.000,655753683,2290000,2997,362,UChIs72whgZI9w6d6FhwGGHA
2022-07-04 07:03:47.470,85345429,1050000,820,363,UCrHJcn0pg8FdauI6feC1gGQ
2020-08-05 20:08:01.695,8630029,31700,92,365,UCK6hhqTTTHWoub9SStsdFYg
2013-12-09 00:19:06.000,2606340217,2870000,2933,366,UC6mboRNUSgSjumTsQoRwsVQ
2023-05-02 19:56:20.861,1117268874,2650000,1087,367,UCnQKHXy3642l9hUmZyedkjw
2022-11-26 17:25:35.847,2057251688,3240000,1220,368,UCcWQnkOd-GWPnJRXTK5AXBQ
2011-11-10 21:41:12.000,35842449,178000,5115,369,UCP2gdh7HfjgCoi8lO50dA5w
2013-11-13 05:24:01.000,5987473,30800,325,370,UCC-eP3EYHMwsT1Qpn7zgg4g
2021-03-19 16:19:46.310,110786573,207000,719,371,UCiKNvzMjBFowg5Sj6pevymA
2022-02-14 21:17:37.496,20466826,24200,28,372,UCi70PpB6kKKMvPXkalau2nQ
2014-01-13 00:01:55.000,4770126,16700,146,373,UC5syThgjktDV-C8_vNn0fvA
2014-10-15 23:30:10.000,621305277,1460000,349,374,UCClfFsWcT3N2I7VTXXyt84A
2017-02-06 05:59:45.000,261680136,1160000,669,375,UCRYOj4DmyxhBVrdvbsUwmAA
2022-11-21 07:37:17.782,7338614,11700,109,376,UCDTBGMkDfRYm3dR-GwHOZ2w
2023-11-14 09:21:54.783,828588240,3500000,328,378,UC3-_PHnCTrFcXl5jy9bgFEQ
2019-03-05 16:08:10.000,71696101,432000,233,379,UCEcrRXW3oEYfUctetZTAWLw
2010-03-02 01:37:06.000,165224521,1980000,123,380,UChHxJaKDqH4bOs0pX3hkKnA
2015-11-18 01:39:35.000,271410690,377000,181,381,UCU9tTuv-x1PII3zQiHo6HQA
2021-04-23 21:04:24.564,55419266,868000,142,382,UCG7J20LhUeLl6y_Emi7OJrA
2021-06-29 00:09:48.236,158104237,361000,232,383,UCdZP_6QvuYiHi4yLufgZUNg
2012-01-15 16:40:19.000,890547836,4310000,1259,384,UC0vBXGSyV14uvJ4hECDOl0Q
2018-09-21 19:05:54.000,399981220,1210000,1716,385,UCptwuAv0XQHo1OQUSaO6NHw
2021-03-05 18:02:28.224,149831191,609000,1000,386,UCUyeluBRhGPCW4rPe_UvBZQ
2021-05-16 19:23:13.803,10965165865,18400000,3852,387,UCWrmbQy_KxoBTAHCU7HiErg
2008-09-14 03:41:41.000,572165724,1600000,3987,388,UCiQMYozSSTkJ2twtZM1bG9w
2017-05-24 22:49:47.000,398627806,2740000,151,389,UCf_suVrG2dA5BTjJhNLwthQ
2020-01-24 02:20:03.253,593850034,2310000,902,390,UCdBK94H6oZT2Q7l0-b0xmMg
2013-12-04 16:09:17.000,58668108,580000,47,391,UCI4kahy_vOpM6yvykXCcpOA
2024-01-10 21:46:29.043,1146944,39600,19,392,UC-yRDvpR99LUc5l7i7jLzew
2008-09-27 07:33:54.000,424898552,1250000,1677,393,UCpZy-Hfqcxf-R7nQzlv9Bvw
2006-10-29 09:10:35.000,61357700,299000,752,394,UCzmwnZ_ZElg6kuE6e5QS4pg
2023-10-09 17:11:24.618,84015589,72800,95,395,UCpD1JD5uUDg8vBpLHlXxzwQ
2023-11-20 01:57:21.417,3414730315,7610000,356,396,UC5O1JiK8QpCDtfO4stF2heA
2017-12-09 21:57:54.000,1243688178,443000,1082,397,UCC2lbKruS3-22iTD_1fe_MQ
2010-06-06 10:29:25.000,894158510,2610000,1827,398,UCsNGtpqGsyw0U6qEG-WHadA
2015-01-06 02:18:54.000,108284524,350000,917,399,UCoi3Uk6JtP9QgA5BRwnh6NQ
2015-04-15 23:45:46.000,459385269,8990000,365,400,UCaKZDEMDdQc8t6GzFj1_TDw
2012-07-05 11:59:52.000,177234187,655000,1651,401,UCz6PEeVLG1TL6jMRTvSLm4g
2022-09-04 18:09:13.794,14236992,418000,40,402,UC2Xd-TjJByJyK2w1zNwY0zQ
2009-06-18 20:23:10.000,19760017,214000,217,403,UCoJP9pYqZjiJOlR4UWdPhow
2009-03-11 19:10:04.000,18804208339,32500000,356,404,UCb8vrqP8Z7Oz9ZTYvUtjUHQ
2020-10-19 03:32:23.748,70181399,711000,227,405,UC6biysICWOJ-C3P4Tyeggzg
2017-06-14 17:21:33.000,176889502,688000,634,406,UCvcRA2Hva1lULVf4GCouH8w
2020-02-15 10:49:11.292,27679485,185000,344,407,UCAPHsK1p8ACoaK-Br3nZaqw
2022-10-09 03:51:17.572,264495,12700,9,408,UCl0dAq1S5Pv3cw53nFo_aWg
2016-09-20 08:15:02.000,1394580546,914000,694,409,UCAYmlecATSG0wc5IxsFJSbQ
2013-09-10 05:28:59.000,202899849,914000,1529,410,UCr613nJgA50o8DUUT00qHvw
2006-01-17 03:31:58.000,177213069,566000,1492,411,UCaFGDBmGK_jw66u3av2Ysjw
2019-08-21 20:22:24.000,297399497,628000,326,412,UCKskn9-xxLWkTYl8Ta1c0ng
2024-06-14 07:27:37.269,16684558,19900,86,413,UCZx6VevELRkuTr9iCMqEoUg
2015-05-20 21:41:03.000,419127488,1600000,613,414,UCfOrKQtC1tDfGf_fFVb8pYw
2010-04-22 00:17:45.000,9966976,102000,240,415,UCjEqklvNFQYeqUPEmLY30jg
2006-06-17 05:03:43.000,133977699,780000,475,416,UCR-DXc1voovS8nhAvccRZhg
2017-03-28 11:02:30.000,26166856,185000,185,417,UCXnNibvR_YIdyPs8PZIBoEw
2010-01-24 23:34:11.000,815017722,3830000,1706,418,UChIZGfcnjHI0DG4nweWEduw
2009-02-05 23:32:40.000,269161716,3100000,917,419,UCQSpnDG3YsFNf5-qHocF-WQ
2006-12-26 23:45:35.000,97183681,646000,883,420,UCg6gPGh8HU2U01vaFCAsvmQ
2023-02-10 03:53:24.156,12574198,205000,34,421,UCx6cailiCkg_mlMM7JX5yfA
2015-03-24 01:24:46.000,29662181,501000,721,422,UCYVU6rModlGxvJbszCclGGw
2016-01-11 04:05:49.000,134535515,321000,1396,423,UCkK4Tzb9ieuAhcyWUZnLBBQ
2018-04-21 07:59:29.000,58792799,176000,196,424,UC4YrkpqcIQgE4AU0JrEDy1w
2019-03-21 13:25:59.000,13272410,73700,1073,425,UCiC38Llz5e3qR6EaQAGlWvw
2011-04-19 06:10:57.000,168322290,485000,686,426,UCf-z09Umbl8I21CwMpTLoyQ
2007-11-28 11:11:14.000,30242987,244000,386,427,UC6gARF3ICgaLfs3o2znuqXA
2018-08-17 02:17:45.000,58134853,817000,432,428,UCNzszbnvQeFzObW0ghk0Ckw
2021-08-03 22:11:04.093,37724787,184000,385,429,UCBmhLJgK9sLTXjxKcOHuzlQ
2012-06-03 08:58:56.000,98108579,382000,1633,430,UCd6vEDS3SOhWbXZrxbrf_bw
2009-06-29 12:34:01.000,190134862,654000,863,431,UCEKJKJ3FO-9SFv5x5BzyxhQ
2011-04-03 17:19:11.000,815522165,3380000,4720,432,UCgyqtNWZmIxTx3b6OxTSALw
2014-01-21 21:42:30.000,96570933,259000,2557,433,UCa962e5dqRMO1nUldwaaRMw
2013-08-06 16:20:34.000,20163817,260000,168,434,UCp_5PO66faM4dBFbFFBdPSQ
2020-03-03 13:13:46.937,9405687,15300,696,435,UC9PA83Wm4XJiNOCMiQBV3-g
2009-09-23 00:20:09.000,120713335,274000,1364,436,UClQQoervgLHV2pAOxHJ16NA
2017-12-17 10:00:10.000,42192420,323000,224,437,UCgDqL4yzXb4BflimZaxL4Vg
2006-09-26 16:55:15.000,162948360,573000,1449,438,UCQr41WBbI0oGTsYTm2FB99g
2016-07-28 15:29:28.000,25659055,295000,363,439,UCujr_HrX3ThMb34DV5YXHIg
2016-09-28 03:33:06.000,391617995,726000,4446,440,UCoIXnB865l9Ex9zs4OIXTdQ
2024-01-20 20:07:19.952,691013404,2160000,128,441,UCkz3CAJxsszcjceBW49_QDA
2020-02-26 04:50:32.731,12417010,76800,263,442,UCIJHwsTJyrH4YznoJxZmJHQ
2007-01-24 02:57:07.000,48734990,344000,584,443,UCbRP3c757lWg9M-U7TyEkXA
2014-04-03 03:25:49.000,43769438,315000,371,444,UCySjheRcVJ21B3Jo3HcWMTQ
2013-11-15 01:21:22.000,34181814,213000,584,445,UCRfgHb3W-Nb7uvdX85Bw0AQ
2013-05-18 17:40:43.000,347026098,1790000,935,446,UCuJyaxv7V-HK4_qQzNK_BXQ
2020-06-04 09:46:21.698,36114008,172000,970,447,UCwwuSBYcErVlOpveYubHv4g
2007-06-12 01:43:08.000,413845081,1250000,7147,448,UC8wXC0ZCfGt3HaVLy_fdTQw
2016-06-03 08:40:28.000,598161498,5180000,1007,449,UCMrvLMUITAImCHMOhX88PYQ
2012-06-30 02:43:23.000,271582232,1490000,1583,450,UCvWWf-LYjaujE50iYai8WgQ
2021-10-13 18:50:32.754,11810954,63300,46,451,UC2vBJ4InzgqlrLEpfZFMXaA
2012-07-11 02:39:16.000,121739743,507000,774,452,UC3c8H4Tlnm5M6pXsVMGnmNg
2013-05-26 18:12:56.000,49328707,320000,566,453,UCpENn7TT13Ft1Kk1urXY12g
2014-11-24 16:54:30.000,78967000,307000,1483,454,UCzIO0iX4yKW2P4NkmmKq1PA
2022-04-17 00:36:34.157,3312584372,2570000,1826,455,UCbmOgzvvDg60mXGm9t9Ad5Q
2014-03-11 14:14:03.000,34220253,125000,409,456,UCTIFIULcxN0sh8b3uXgDX6g
2010-12-06 20:09:17.000,1413064508,8050000,2094,457,UCFOSg71CRAJ58IPuV_-jMbw
2009-05-31 15:50:13.000,339996385,1370000,656,458,UC5I2hjZYiW9gZPVkvzM8_Cw
2012-09-28 17:13:20.000,155289887,500000,1960,459,UC2VrA-oteANZQ07TquwBvAQ
2024-03-14 10:19:42.818,36226869,48400,106,460,UCPDMoRSAwvRH4EkdzUwmcNQ
2020-12-17 07:03:49.701,24260973,34900,565,461,UCU67ZTK_52mav3d4gSiMzfQ
2019-11-17 20:43:28.274,68229516,470000,365,462,UC0uAeNHLLuAovOTHI-aOZiQ
2018-11-29 19:56:09.000,88020053,316000,322,463,UCz0zSuukBglV2YwG3_7uKRg
2021-11-29 10:40:01.383,470971341,570000,432,464,UC9MqlzNSrAqRidfDk8wtj8g
2014-09-10 00:29:35.000,193398765,712000,1761,465,UCwdEr_DVvYp6Maf-OTw7z_w
2011-04-21 22:40:07.000,328386898,829000,1319,466,UCdMtxK-E95EbWuhXCOdAXRA
2020-05-25 11:24:32.574,279899008,488000,1824,467,UCT2kPBcD6tXn8TP_aV7BmgA
2023-04-30 02:46:54.339,3307789769,5930000,3189,468,UCaZHhVYgpYX3cIjBV45Nf3Q
2010-01-30 20:58:04.000,136025252,492000,768,469,UCS-WzPVpAAli-1IfEG2lN8A
