video_index,publishedAt,duration,viewCount,likeCount,commentCount,categoryId,channel_ids.Indice
365,2024-10-09 16:00:50,00:00:10,419086,16423,83,28,365
537,2024-10-09 18:02:23,00:00:10,1994508,0,623,17,537
576,2024-10-15 01:13:55,00:00:10,476818,21641,496,17,576
629,2024-09-30 19:30:50,00:00:10,13341352,464031,10310,17,629
701,2024-10-13 19:13:00,00:00:10,270206,5934,118,17,701
512,2024-10-12 23:01:46,00:00:11,22261987,798815,1405,17,138
174,2024-10-05 20:41:38,00:00:11,6334512,311143,15461,1,174
513,2024-10-15 04:48:44,00:00:11,2218643,155403,936,17,513
553,2024-10-14 16:36:45,00:00:11,594191,26144,490,17,553
627,2024-10-08 22:00:18,00:00:11,1159881,58132,290,17,627
697,2024-10-05 01:48:40,00:00:11,2606451,122166,3407,17,697
139,2024-10-11 22:53:16,00:00:12,2681662,96394,311,1,139
325,2024-10-09 02:00:16,00:00:12,1901861,76496,4245,28,325
337,2024-10-12 16:00:50,00:00:12,384113,7323,0,28,337
511,2024-10-14 02:40:32,00:00:12,2136992,68946,1290,17,511
601,2024-10-15 08:11:45,00:00:12,282309,5216,111,17,601
603,2024-10-14 16:42:16,00:00:12,719498,51398,178,17,603
644,2024-10-18 02:55:47,00:00:12,141000,4426,70,17,644
646,2024-10-03 05:04:03,00:00:12,5551184,80329,5084,17,646
647,2024-10-08 19:00:46,00:00:12,2853452,103916,904,17,647
658,2024-10-08 16:00:10,00:00:12,1896011,97495,347,17,658
669,2024-10-07 04:29:13,00:00:12,1061068,53363,1516,17,669
687,2024-10-09 23:54:22,00:00:12,1486856,13281,178,17,687
695,2024-10-15 23:05:00,00:00:12,124324,7063,69,17,695
115,2024-10-04 02:02:57,00:00:13,4029634,197659,3450,1,115
145,2024-10-12 14:22:05,00:00:13,2742180,137269,1101,1,145
186,2024-09-17 15:14:53,00:00:13,6001226,472656,7676,1,186
387,2024-09-25 17:02:31,00:00:13,17968265,1045251,3816,28,387
397,2024-10-10 23:01:05,00:00:13,956831,50977,491,28,397
412,2024-10-04 16:09:15,00:00:13,1257683,65895,413,28,412
461,2024-10-04 23:51:50,00:00:13,3457641,119767,513,28,461
468,2024-09-25 03:56:51,00:00:13,8270954,100381,224,28,468
520,2024-10-06 15:00:54,00:00:13,2822810,58932,638,17,520
568,2024-10-14 23:44:35,00:00:13,490372,19162,53,17,568
604,2024-10-11 05:55:42,00:00:13,900998,20799,1846,17,604
619,2024-10-18 01:19:30,00:00:13,222067,20442,120,17,619
673,2024-10-08 16:00:49,00:00:13,1484519,45578,37,17,673
356,2024-10-12 13:30:22,00:00:14,887861,98011,7888,28,356
495,2024-10-09 15:21:02,00:00:14,976240,11109,16,28,495
514,2024-10-14 19:39:02,00:00:14,1300621,55845,310,17,514
540,2024-10-14 04:45:00,00:00:14,1422321,69653,776,17,540
571,2024-10-10 11:00:41,00:00:14,4088467,133618,1319,17,571
577,2024-10-14 15:56:45,00:00:14,6703452,315684,1054,17,577
579,2024-10-06 17:11:15,00:00:14,37883322,1558128,5785,17,579
599,2024-10-05 00:02:58,00:00:14,5515571,262534,1593,17,599
605,2024-10-05 12:35:03,00:00:14,3769511,152222,223,17,605
613,2024-09-28 16:13:09,00:00:14,115269162,1923600,21703,17,613
634,2024-10-08 23:02:46,00:00:14,882819,28466,1007,17,634
661,2024-10-11 01:18:02,00:00:14,674409,2490,145,17,661
141,2024-10-13 18:45:01,00:00:15,1189682,46669,586,1,141
150,2024-10-14 15:45:00,00:00:15,888544,95174,715,1,150
523,2024-10-09 02:01:37,00:00:15,9174849,632035,3061,17,397
480,2024-10-06 21:41:39,00:00:15,435618,22784,466,28,480
532,2024-10-16 22:00:13,00:00:15,519970,28819,134,17,532
555,2024-10-14 10:12:44,00:00:15,561164,45796,282,17,555
561,2024-10-14 17:58:00,00:00:15,1031133,0,189,17,561
574,2024-10-07 22:16:11,00:00:15,2429038,149822,351,17,574
585,2024-10-10 19:00:53,00:00:15,592613,26684,1297,17,585
612,2024-10-09 17:32:24,00:00:15,509564,17259,276,17,612
614,2024-10-04 16:20:51,00:00:15,14075130,664070,1996,17,614
616,2024-10-13 23:00:15,00:00:15,763089,68187,993,17,616
618,2024-09-29 13:15:41,00:00:15,752474,47674,36,17,618
635,2024-10-08 04:58:15,00:00:15,1069853,22694,3025,17,635
643,2024-10-14 12:05:11,00:00:15,3571336,273885,1850,17,643
699,2024-10-09 07:03:41,00:00:15,676994,19500,790,17,699
704,2024-10-03 22:48:41,00:00:15,3862413,165258,212,17,704
124,2024-10-17 17:15:01,00:00:16,511733,49549,504,1,124
137,2024-10-07 23:56:15,00:00:16,5988633,134413,539,1,137
147,2024-10-06 01:56:28,00:00:16,3754133,80110,505,1,147
324,2024-10-14 21:15:43,00:00:16,753431,58949,26931,28,324
342,2024-10-07 17:49:32,00:00:16,1945356,115169,2527,28,342
363,2024-10-11 08:30:14,00:00:16,7088713,0,326,28,363
507,2024-09-19 01:39:41,00:00:16,45712867,309779,99,28,507
510,2024-10-13 15:55:33,00:00:16,4972389,254199,3387,17,510
534,2024-10-14 00:06:38,00:00:16,982925,23860,354,17,534
548,2024-10-11 09:41:13,00:00:16,1458000,108049,488,17,548
595,2024-10-15 08:30:19,00:00:16,759633,17148,9,17,595
683,2024-10-04 23:29:52,00:00:16,1244964,0,550,17,683
25,2024-10-15 23:51:54,00:00:17,1844262,152737,849,1,25
28,2024-10-15 19:45:00,00:00:17,1549782,142805,1330,1,28
72,2024-10-10 21:42:46,00:00:17,2422686,222127,1235,1,72
315,2024-10-10 06:00:26,00:00:17,12984527,383565,1843,28,315
36,2024-10-08 02:30:34,00:00:18,4685530,308426,1467,1,36
43,2024-10-04 18:53:21,00:00:18,29943572,0,10235,1,43
138,2024-10-10 21:38:55,00:00:18,4930918,141992,714,1,138
155,2024-10-10 14:00:33,00:00:18,6206384,141312,459,1,155
159,2024-10-14 01:53:34,00:00:18,859930,40193,519,1,159
630,2024-10-12 16:00:38,00:00:18,1173785,127967,4236,17,630
633,2024-10-03 00:39:49,00:00:18,17339795,639944,15771,17,633
691,2024-09-30 17:51:29,00:00:18,8569041,300638,2408,17,691
9,2024-10-12 16:58:03,00:00:19,7264269,506616,486,1,9
20,2024-10-14 05:55:09,00:00:19,1797716,150563,1186,1,20
61,2024-10-14 23:15:05,00:00:19,1762401,109764,944,1,61
70,2024-10-12 03:04:18,00:00:19,799607,55591,814,1,70
99,2024-10-16 11:46:59,00:00:19,1019319,0,937,1,99
160,2024-10-15 10:00:20,00:00:19,862381,15398,41,1,160
167,2024-10-11 00:42:58,00:00:19,1843306,118732,521,1,167
331,2024-10-03 21:15:32,00:00:19,4358227,496183,4849,28,331
525,2024-10-17 21:39:24,00:00:19,846186,85871,516,17,331
372,2024-09-19 02:13:49,00:00:19,14173558,454573,670,28,372
378,2024-10-08 14:16:31,00:00:19,6685571,492632,2034,28,378
489,2024-10-06 12:00:11,00:00:19,3903392,155025,1181,28,489
519,2024-10-06 21:28:20,00:00:19,12781116,580922,2005,17,519
527,2024-10-16 17:51:27,00:00:19,806919,63447,1451,17,527
528,2024-10-11 16:05:00,00:00:19,2866229,68728,553,17,528
535,2024-10-13 13:33:37,00:00:19,1039677,65317,148,17,535
569,2024-10-12 23:56:30,00:00:19,715553,30942,235,17,569
570,2024-10-10 20:52:25,00:00:19,13269352,673947,1554,17,570
642,2024-10-17 04:47:59,00:00:19,122352,7153,59,17,642
651,2024-10-08 04:28:15,00:00:19,1294155,26331,551,17,651
665,2024-10-05 15:15:12,00:00:19,1114263,19139,1117,17,665
670,2024-10-14 19:54:45,00:00:19,1358082,66039,239,17,670
672,2024-10-14 03:35:17,00:00:19,493150,38054,380,17,672
19,2024-10-16 15:35:01,00:00:20,2063949,211122,171,1,19
42,2024-10-13 18:00:52,00:00:20,1917678,229022,356,1,42
132,2024-10-08 16:00:02,00:00:20,2485455,138212,1533,1,132
148,2024-10-09 04:46:15,00:00:20,2475666,149837,907,1,148
168,2024-10-15 00:00:23,00:00:20,4979904,190839,427,1,168
327,2024-09-26 09:58:37,00:00:20,1622526,81062,214,28,327
334,2024-10-07 17:42:29,00:00:20,1770009,77454,2656,28,334
516,2024-10-14 00:45:00,00:00:20,3423062,197930,308,17,516
529,2024-10-13 08:39:00,00:00:20,1915291,100819,441,17,529
531,2024-10-04 19:30:11,00:00:20,2106611,129723,311,17,531
539,2024-10-09 23:40:02,00:00:20,1967521,129869,3025,17,539
545,2024-10-09 00:57:50,00:00:20,2373744,88650,3877,17,545
588,2024-10-11 00:05:00,00:00:20,310091,11761,367,17,588
615,2024-10-10 00:08:54,00:00:20,1108882,57034,553,17,615
626,2024-10-06 04:57:36,00:00:20,1546230,132209,200,17,626
675,2024-10-12 11:12:36,00:00:20,1067749,52762,42,17,675
688,2024-10-09 20:34:13,00:00:20,9262509,374395,3648,17,688
213,2024-10-17 18:59:31,00:00:21,201148,9311,1571,20,213
381,2024-09-13 06:03:42,00:00:21,37736397,479418,1185,28,381
538,2024-10-08 02:42:28,00:00:21,3569629,94301,4168,17,538
549,2024-10-11 16:26:03,00:00:21,3952712,90956,188,17,549
676,2024-10-15 00:46:08,00:00:21,258117,4908,348,17,676
543,2024-10-06 07:05:32,00:00:22,7776499,293401,3238,17,543
564,2024-10-11 00:18:17,00:00:22,717420,22355,362,17,564
700,2024-10-03 11:52:36,00:00:22,13356976,404158,2958,17,700
21,2024-10-14 04:38:01,00:00:23,4424577,179872,1218,1,21
50,2024-10-14 22:00:09,00:00:23,1918222,175472,563,1,50
149,2024-10-07 19:00:02,00:00:23,3481569,188110,369,1,149
424,2024-09-30 21:56:44,00:00:23,1376293,31813,274,28,424
500,2024-09-13 07:01:19,00:00:23,2442871,57003,134,28,500
11,2024-10-12 19:00:12,00:00:24,4028198,268651,901,1,11
41,2024-10-14 17:54:39,00:00:24,1228288,50934,209,1,41
589,2024-10-12 01:25:08,00:00:24,608641,32706,213,17,589
656,2024-10-01 16:32:11,00:00:24,11467595,296541,772,17,656
660,2024-10-09 20:07:50,00:00:24,17330969,331477,191,17,660
48,2024-10-13 16:08:54,00:00:25,2055540,188232,2061,1,48
164,2024-10-10 19:51:57,00:00:25,2534788,61637,321,1,164
320,2024-09-29 01:54:47,00:00:25,48548148,669652,5208,28,320
567,2024-10-16 17:00:47,00:00:25,1284809,66175,339,17,567
86,2024-10-12 21:08:46,00:00:26,2755098,150957,338,1,86
396,2024-10-07 23:08:15,00:00:26,7497623,304055,462,28,396
573,2024-10-11 20:45:04,00:00:26,1302410,74228,503,17,573
609,2024-10-08 02:36:38,00:00:26,1407605,74267,1203,17,609
689,2024-10-06 15:24:49,00:00:26,9973479,359054,828,17,689
560,2024-10-12 19:00:45,00:00:27,1488944,58298,223,17,560
593,2024-10-08 23:03:17,00:00:27,2390692,83385,568,17,593
607,2024-10-15 02:00:10,00:00:27,830357,33798,517,17,607
617,2024-10-18 00:39:28,00:00:27,221467,8880,53,17,617
709,2024-10-05 22:07:49,00:00:27,1259039,104422,1122,17,709
0,2024-10-14 05:31:42,00:00:28,15556018,930272,7885,1,0
2,2024-10-12 19:30:00,00:00:28,17446313,1235482,8348,1,2
140,2024-10-15 00:09:25,00:00:28,1268103,49124,163,1,140
176,2024-10-17 18:05:22,00:00:28,650626,109064,1572,1,176
311,2024-10-11 01:36:02,00:00:28,5738188,322914,1054,28,311
546,2024-10-15 13:33:51,00:00:28,540393,23229,308,17,546
682,2024-10-07 10:28:52,00:00:28,9833299,212881,819,17,682
29,2024-10-06 16:02:08,00:00:29,20500701,1482586,2878,1,29
68,2024-10-05 00:16:15,00:00:29,8665083,251528,2489,1,68
326,2024-10-15 21:00:00,00:00:29,423110,19098,115,28,326
464,2024-09-15 10:43:45,00:00:29,23486512,196597,834,28,464
559,2024-10-16 01:00:04,00:00:29,581562,21829,177,17,559
636,2024-09-29 14:00:59,00:00:29,117247881,4183503,6574,17,636
707,2024-10-15 13:02:26,00:00:29,1105981,48045,125,17,707
182,2024-10-08 22:00:04,00:00:30,1630058,100073,271,1,182
329,2024-10-03 14:00:49,00:00:30,4684642,179155,561,28,329
340,2024-09-19 04:42:58,00:00:30,10259712,365805,4869,28,340
533,2024-10-10 16:22:07,00:00:30,1566694,88729,118,17,533
671,2024-10-13 05:32:00,00:00:30,818192,0,6216,17,671
522,2024-10-14 18:57:17,00:00:31,1797065,69192,830,17,41
64,2024-10-12 21:09:53,00:00:31,1313060,214710,5613,1,64
83,2024-10-11 00:37:34,00:00:31,1275409,48173,1673,1,83
170,2024-10-03 15:09:53,00:00:31,22925855,1043977,5406,1,170
310,2024-10-13 13:08:37,00:00:31,16213924,1236197,7080,28,310
368,2024-09-21 16:25:40,00:00:31,34640525,859864,1361,28,368
524,2024-10-14 16:07:34,00:00:31,3537945,235332,4551,17,524
584,2024-10-08 22:57:02,00:00:31,24366995,1266061,3049,17,584
586,2024-10-14 02:48:19,00:00:31,2740536,63481,43,17,586
654,2024-10-16 17:00:16,00:00:31,5397367,245590,810,17,654
686,2024-10-02 22:38:27,00:00:31,4611050,130107,347,17,686
694,2024-10-08 20:15:00,00:00:31,2971857,112349,397,17,694
54,2024-10-07 14:35:00,00:00:32,73637485,1713631,4243,1,54
60,2024-10-16 18:59:38,00:00:32,589881,34755,303,1,60
76,2024-10-08 07:00:28,00:00:32,5828648,272228,404,1,76
491,2024-09-24 23:43:48,00:00:32,1015875,32011,169,28,491
493,2024-10-07 20:03:39,00:00:32,634489,6350,177,28,493
590,2024-10-07 22:34:18,00:00:32,2862239,86372,340,17,590
596,2024-10-04 06:17:21,00:00:32,10237114,833492,6794,17,596
648,2024-10-01 22:35:42,00:00:32,6793644,448456,451,17,648
34,2024-10-12 15:00:26,00:00:33,4259758,334948,3181,1,34
345,2024-10-08 18:01:01,00:00:33,1166831,64486,225,28,345
4,2024-10-11 23:08:14,00:00:34,4510416,226919,572,1,4
95,2024-10-14 20:55:44,00:00:34,1828417,87312,402,1,95
602,2024-10-07 21:21:29,00:00:34,1079239,38875,256,17,602
623,2024-10-15 10:09:34,00:00:34,309590,13156,803,17,623
690,2024-10-12 21:04:26,00:00:34,733214,21331,24,17,690
258,2024-10-17 14:00:00,00:00:35,2355872,180601,5757,20,258
494,2024-10-10 17:13:01,00:00:35,758201,40237,365,28,494
521,2024-10-14 18:00:24,00:00:35,12176206,423265,1318,17,521
696,2024-10-12 17:00:41,00:00:35,1447411,43684,487,17,696
39,2024-10-14 20:33:15,00:00:36,2440785,81506,485,1,39
460,2024-09-29 13:10:02,00:00:36,8800327,296680,804,28,460
517,2024-10-14 10:32:56,00:00:36,4093369,238674,3378,17,517
73,2024-10-09 00:00:27,00:00:37,7332321,182085,316,1,73
122,2024-10-15 03:00:15,00:00:37,729031,29845,187,1,122
135,2024-10-10 03:20:21,00:00:37,3686401,187598,192,1,135
572,2024-10-11 17:26:39,00:00:37,1654500,0,1147,17,572
639,2024-10-12 13:30:06,00:00:37,1181302,110518,21202,17,639
692,2024-10-13 03:55:30,00:00:37,1121961,32363,2057,17,692
702,2024-10-10 20:00:11,00:00:37,1394153,51095,318,17,702
113,2024-10-11 20:22:53,00:00:38,1664357,174188,578,1,113
497,2024-10-09 00:08:50,00:00:38,2264049,81719,480,28,497
594,2024-10-10 17:47:51,00:00:38,1520512,60679,1563,17,594
653,2024-10-13 19:47:35,00:00:38,1310042,66350,182,17,653
664,2024-10-11 18:45:01,00:00:38,573106,26553,174,17,664
668,2024-10-08 13:50:03,00:00:38,3084419,278469,4106,17,668
157,2024-10-05 21:24:53,00:00:39,4759304,170947,1848,1,157
313,2024-10-16 22:02:06,00:00:39,803260,75767,745,28,313
353,2024-10-16 19:35:41,00:00:39,331220,22482,160,28,353
52,2024-10-15 00:26:58,00:00:40,16361798,708891,3277,1,52
441,2024-10-01 22:00:48,00:00:40,7361737,442030,808,28,441
679,2024-10-06 16:45:02,00:00:40,812304,18025,814,17,679
706,2024-10-01 16:00:51,00:00:40,12613635,1011537,4018,17,706
10,2024-10-14 09:41:57,00:00:41,4106633,579879,1087,1,10
100,2024-10-16 19:09:47,00:00:41,1896809,106141,506,1,100
107,2024-10-17 18:32:01,00:00:41,820942,86433,1216,1,107
547,2024-10-15 01:35:27,00:00:41,733849,66631,259,17,547
641,2024-10-11 01:55:11,00:00:41,236633,16975,152,17,641
377,2024-10-10 01:01:28,00:00:42,388936,20729,282,28,70
316,2024-10-12 22:00:01,00:00:42,2731511,232439,2369,28,316
321,2024-10-12 19:00:08,00:00:42,978322,0,811,28,321
371,2024-10-11 23:39:43,00:00:42,553334,41114,520,28,371
17,2024-10-13 02:18:14,00:00:43,4683028,260652,1382,1,17
133,2024-10-10 16:15:59,00:00:43,6702572,383215,632,1,133
156,2024-10-13 22:30:46,00:00:43,783385,56696,2993,1,156
536,2024-10-12 06:19:20,00:00:43,1806384,156455,1488,17,536
130,2024-10-12 17:00:19,00:00:44,1758950,101705,146,1,130
404,2024-10-15 15:55:30,00:00:44,312252,18672,252,28,404
526,2024-10-12 15:00:11,00:00:44,4977234,294604,422,17,526
541,2024-10-09 17:54:17,00:00:44,2384618,137471,960,17,541
552,2024-10-10 23:17:36,00:00:44,2069206,101413,261,17,552
111,2024-10-11 22:17:26,00:00:45,4060417,235932,932,1,111
185,2024-10-06 00:12:55,00:00:45,7825813,338939,9599,1,185
475,2024-09-17 17:03:00,00:00:45,5442624,310648,2538,28,475
558,2024-10-10 22:02:56,00:00:45,1267152,71510,1370,17,558
684,2024-10-16 01:58:16,00:00:45,3864933,283680,975,17,684
101,2024-10-11 20:25:10,00:00:46,2542054,389447,1006,1,101
151,2024-10-11 17:00:36,00:00:46,1461092,20861,1150,1,151
189,2024-10-13 15:57:00,00:00:46,686176,32188,76,1,189
193,2024-10-17 18:00:14,00:00:46,690920,54251,328,1,193
339,2024-10-13 15:47:00,00:00:46,987455,38186,246,28,339
369,2024-09-28 16:00:48,00:00:46,1200271,17267,1314,28,369
347,2024-10-14 21:00:16,00:00:47,448231,20024,694,28,347
685,2024-10-12 02:50:25,00:00:47,1641229,57689,339,17,685
142,2024-10-08 03:00:30,00:00:48,3330304,124056,2463,1,142
318,2024-10-15 04:47:09,00:00:48,998975,69864,326,28,318
488,2024-09-16 20:48:00,00:00:48,3647602,122553,1028,28,488
578,2024-10-05 00:30:04,00:00:48,6002714,465707,1824,17,578
698,2024-10-09 01:53:50,00:00:48,1100553,58191,488,17,698
110,2024-10-04 06:49:14,00:00:49,11323522,780699,3587,1,110
154,2024-10-13 13:20:00,00:00:49,2013530,35955,66,1,154
317,2024-10-09 21:52:24,00:00:49,4388527,252801,1125,28,317
466,2024-10-14 18:04:07,00:00:49,134058,8038,283,28,466
32,2024-10-09 21:54:16,00:00:50,4722423,135599,1668,1,32
57,2024-10-14 02:17:00,00:00:50,2863494,266424,271,1,57
171,2024-10-11 16:57:43,00:00:50,1543748,67688,639,1,171
632,2024-10-09 03:00:33,00:00:50,619734,27166,580,17,632
46,2024-10-13 16:36:32,00:00:51,4595269,169219,915,1,46
78,2024-10-10 16:48:37,00:00:51,1998774,66384,331,1,78
117,2024-10-12 20:15:04,00:00:51,2294408,164395,1998,1,117
180,2024-10-07 00:30:01,00:00:51,2208106,125548,295,1,180
184,2024-10-10 15:30:01,00:00:51,3693928,205171,340,1,184
80,2024-10-02 21:08:29,00:00:52,11032691,637381,2397,1,80
153,2024-10-11 19:01:23,00:00:52,3286881,232689,156,1,153
312,2024-10-15 01:02:13,00:00:52,1462299,57878,315,28,312
366,2024-10-12 01:29:02,00:00:52,309724,18555,171,28,366
395,2024-10-12 20:29:49,00:00:52,1224425,0,306,28,395
575,2024-10-10 18:00:05,00:00:52,1517330,99055,558,17,575
37,2024-10-10 11:00:44,00:00:53,4718117,314046,1344,1,37
81,2024-10-11 05:09:55,00:00:53,2719719,317195,433,1,81
82,2024-10-13 19:21:00,00:00:53,1861919,123648,318,1,82
112,2024-10-14 18:13:41,00:00:53,1713308,116637,867,1,112
120,2024-10-14 15:00:23,00:00:53,1870269,97148,155,1,120
173,2024-10-16 21:27:01,00:00:53,506706,52784,413,1,173
557,2024-10-11 10:55:00,00:00:53,3280746,167036,399,17,557
650,2024-09-30 18:19:08,00:00:53,766507,0,85,17,650
3,2024-10-09 09:05:22,00:00:54,15586660,1164344,3162,1,3
31,2024-10-10 20:00:00,00:00:54,6994862,564804,487,1,31
63,2024-10-10 04:39:20,00:00:54,1458158,242198,426,1,63
69,2024-10-11 06:24:15,00:00:54,2273667,162156,4605,1,69
144,2024-10-12 16:00:32,00:00:54,2423042,162877,849,1,144
152,2024-10-12 19:56:05,00:00:54,2637014,256089,531,1,152
158,2024-10-07 16:00:41,00:00:54,4548475,238361,387,1,158
161,2024-10-13 19:00:12,00:00:54,1059793,61068,373,1,161
181,2024-10-14 02:48:34,00:00:54,878438,44644,923,1,181
562,2024-10-05 02:39:44,00:00:54,4204116,159022,1671,17,562
620,2024-10-11 14:30:16,00:00:54,1980241,75447,2399,17,620
625,2024-10-10 01:16:15,00:00:54,867589,44486,153,17,625
75,2024-10-07 02:00:26,00:00:55,11257397,720895,766,1,75
90,2024-10-16 23:00:28,00:00:55,740629,94358,109,1,90
93,2024-10-16 05:58:28,00:00:55,1411151,141685,147,1,93
102,2024-10-10 17:30:19,00:00:55,4509443,144432,2065,1,102
322,2024-10-17 19:15:00,00:00:55,324697,34088,354,28,224
319,2024-10-14 19:37:47,00:00:55,842151,42427,1157,28,319
335,2024-10-05 17:35:00,00:00:55,1776192,103207,698,28,335
581,2024-10-14 19:41:49,00:00:55,474268,32419,1420,17,581
667,2024-10-13 19:10:10,00:00:55,431490,29048,689,17,667
7,2024-10-14 07:53:39,00:00:56,3484666,236694,864,1,7
13,2024-10-13 22:00:28,00:00:56,3824044,288558,2252,1,13
134,2024-10-11 17:00:31,00:00:56,1913498,245688,888,1,134
172,2024-10-10 19:28:38,00:00:56,1445259,62358,123,1,172
179,2024-10-14 09:00:06,00:00:56,1324429,114012,181,1,179
330,2024-10-03 17:11:30,00:00:56,2920517,123925,1781,28,330
379,2024-09-30 21:11:11,00:00:56,1486108,58438,893,28,379
5,2024-10-04 04:00:05,00:00:57,13864717,923626,4271,1,5
109,2024-10-06 21:00:07,00:00:57,10069472,634716,686,1,109
116,2024-10-12 22:00:28,00:00:57,1867892,136948,346,1,116
338,2024-10-11 00:36:46,00:00:57,838842,67245,740,28,338
349,2024-10-17 23:06:19,00:00:57,154046,14968,586,28,349
542,2024-10-15 00:58:55,00:00:57,744138,24362,250,17,542
556,2024-10-11 02:55:00,00:00:57,1522431,85814,703,17,556
580,2024-10-14 22:59:36,00:00:57,1464083,51847,1158,17,580
597,2024-10-08 21:29:42,00:00:57,1190843,100312,207,17,597
621,2024-10-05 22:21:35,00:00:57,2723282,107922,4102,17,621
628,2024-10-12 16:23:00,00:00:57,1015702,19605,76,17,628
640,2024-10-10 20:00:16,00:00:57,1061670,42840,384,17,640
681,2024-10-11 22:15:51,00:00:57,2616882,127268,545,17,681
40,2024-10-14 11:27:56,00:00:58,3711930,258211,661,1,40
45,2024-10-04 16:58:00,00:00:58,21891617,1409934,5304,1,45
77,2024-10-08 19:44:00,00:00:58,3352822,117490,734,1,77
105,2024-10-04 18:38:56,00:00:58,12493145,755150,2055,1,105
106,2024-10-14 15:06:00,00:00:58,1168158,136558,346,1,106
125,2024-10-04 13:18:00,00:00:58,9931771,909928,3403,1,125
129,2024-10-10 14:23:14,00:00:58,2078313,159678,510,1,129
198,2024-10-08 08:49:03,00:00:58,3807139,559104,1432,1,198
413,2024-10-11 11:14:15,00:00:58,479163,9675,109,28,413
530,2024-10-11 17:26:45,00:00:58,1877760,115594,4050,17,530
638,2024-09-28 12:50:38,00:00:58,669176,27321,298,17,638
551,2024-10-17 05:41:09,00:00:59,494723,28906,93,17,7
